business name,owner/manager,contact email,city,website,business type (modality),estimated_opening_date
1Rebel,,,London,https://www.1rebel.com/en-gb,"hiit-bootcamp, pilates, reformer-pilates, strength-training",2025-05-15
1Rebel,,,London,https://www.1rebel.com/,"hiit-bootcamp, pilates, reformer-pilates, strength-training",2025-09-17
1Vybe Fitness,,,London,https://www.1vybefitness.co.uk/,"hiit-bootcamp, strength-training, stretching",2024-02-28
24N Fitness,,,London,https://www.24nfitness.com/,"hiit-bootcamp, strength-training",2023-12-13
8ROUNDS BOXING GYM,,,London,http://www.8roundsboxing.co.uk/,boxing,2025-12-03
Agape Fitness UK,,,London,http://agapefitnessuk.com/,personal-training,2024-12-16
ALIGNE STUDIO,,,London,https://alignestudio.co.uk/,"pilates, reformer-pilates, yoga",2025-09-14
AmitabhaGarden,,,London,https://www.amitabha-garden.com/,"yoga, martial-arts, mind-body",2024-02-27
annarch-movement-studio-london,,,London,https://www.stepsstudiosuk.com/,"dance, barre, low-impact-training, strength-training",2024-03-18
Apres London,,,London,https://www.apreslondon.co.uk/,"hiit-bootcamp, strength-training",2024-06-22
Arc Community,,,London,https://www.arc-community.com/,"yoga, running",2024-03-11
Arleta On Track,,,London,http://www.aotsports.com/,"yoga, hiit-bootcamp, boxing, strength-training",2024-07-18
Awaken London,,,London,http://www.awaken-london.com/,yoga,2024-03-27
Beautyrobics,,,London,https://www.rintofitness.co.uk/,strength-training,2025-04-17
Beyond Stretch - Private Sessions,,,London,https://www.beyondstretch.co.uk/,stretching,2025-01-20
Blanc Space Studios,,,London,https://www.blancspacestudios.com/,"barre, hiit-bootcamp, pilates, reformer-pilates, strength-training, yoga",2024-06-26
Blanc Space Studios,,,London,https://www.blancspacestudios.com/nhtimetable,"barre, hiit-bootcamp, low-impact-training, pilates, reformer-pilates, strength-training, yoga",2024-06-26
"Blood, Sweat & Tears",,,London,https://www.bstlagree.com/,"pilates, reformer-pilates",2024-08-21
boda-ballet-london,,,London,https://www.bodaballet.co.uk/,"dance, pilates",2025-03-06
BoxcleverLDN,,,London,https://www.boxcleverldn.com/,"hiit-bootcamp, boxing, strength-training, outdoors, running",2024-06-20
BREAFLEX,,,London,http://www.wellnest.london/,pilates,2024-07-02
BTK Fitness and Coaching,,,London,https://kawonderatraining.co.uk/,personal-training,2025-11-14
Bulba Studio,,,London,https://www.bulbastudio.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5139205066136594722,yoga,2024-07-23
capoeira-club-croydon,,,London,http://www.capoeiraclubcroydon.co.uk/,martial-arts,2024-02-03
ceci-studio-london,,,London,https://www.cecistudio.co.uk/,"dance, yoga, low-impact-training, pilates, reformer-pilates, strength-training, stretching",2024-12-18
Chandra Yoga,,,London,https://www.chandrayogawimbledon.com/,"yoga, prenatal-postnatal",2024-03-10
Changó,,,London,https://changosalsa.com/,dance,2024-10-27
Charteris Sport Fencing,,,London,https://charterissportfencing.com/,martial-arts,2024-08-18
Churchill’s Boxing Gym,,,London,https://churchillsboxinggym.co.uk/,boxing,2025-01-11
Club Twenty Two,,,London,https://www.clubtwentytwo.com/,"hiit-bootcamp, strength-training",2024-07-23
Collective Pilates,,,London,https://www.collectivepilates.com/,"pilates, reformer-pilates",2024-02-27
Core a body by lara studio,,,London,https://www.bodybylaracore.com/,"barre, hiit-bootcamp, pilates, yoga, low-impact-training, reformer-pilates, strength-training",2024-07-24
Core Quest Pilates,,,London,https://corequestpilates.com/,"pilates, reformer-pilates",2024-10-31
Crowns Gym,,,London,http://www.crownsgym.com/,"yoga, hiit-bootcamp, boxing, dance, strength-training, martial-arts, low-impact-training, pilates, mind-body, stretching",2024-02-23
Croydon Martial Arts,,,London,https://www.croydonmartialarts.com/,"boxing, martial-arts",2024-01-24
Dance With Me @The Hamptons,,,London,https://www.dancefitwithme.com/,"dance, yoga",2024-09-25
Deptford Boxing Gym,,,London,http://www.deptfordboxing.com/,"hiit-bootcamp, boxing, martial-arts, strength-training",2025-01-24
e1-crossfit-london,,,London,http://www.e1crossfit.co.uk/,"hiit-bootcamp, strength-training",2024-02-07
Eastside Outdoor Fitness,,,London,https://www.eastside.fit/,"hiit-bootcamp, strength-training, outdoors",2024-03-25
Echelon Self-Defence,,,London,https://www.echelonselfdefence.com/krav-maga-london-bridge?utm_source=google&utm_medium=local&utm_campaign=gbp_london_bridge,"martial-arts, outdoors",2024-01-12
echo-gym-london,,,London,https://www.echogym.com/,"dance, hiit-bootcamp, strength-training, martial-arts, personal-training, pilates, stretching, yoga",2024-03-31
ems-fit-uxbridge-ylyx,,,London,http://emsfitlondon.co.uk/uxbridge/,electrical-muscle-stimulation,2025-02-02
Endeavour Collective,,,London,http://www.endeavourcollectivegym.com/,"hiit-bootcamp, strength-training",2024-09-10
Enmei,,,London,https://enmeistudios.com/,"hiit-bootcamp, low-impact-training, pilates, reformer-pilates, strength-training",2024-07-30
Enmei,,,London,https://www.enmeistudios.com/,"hiit-bootcamp, pilates, reformer-pilates, strength-training",2024-07-30
Enmei,,,London,https://www.enmeistudios.com/,"hiit-bootcamp, strength-training",2024-07-30
Equinim,,,London,https://equinim.co.uk/,"barre, hiit-bootcamp, pilates, reformer-pilates, strength-training, stretching, yoga",2025-02-11
Everwell Pilates,,,London,http://everwellpilates.co.uk/,pilates,2024-09-14
F45 Training,,,London,https://f45training.co.uk/claphamjunction/home,"strength-training, hiit-bootcamp",2024-01-15
F45 Training,,,London,https://f45training.com/uk/studio/millharbour/,"strength-training, hiit-bootcamp",2024-01-15
F45 Training,,,London,https://f45training.com/uk/studio/surbiton/,"strength-training, hiit-bootcamp, outdoors, running",2024-01-15
F45 Training,,,London,https://f45training.com/uk/studio/bromleyuk/,"strength-training, hiit-bootcamp",2024-01-15
Fit and Food,,,London,https://www.fitandfood.co.uk/,"hiit-bootcamp, strength-training, personal-training, prenatal-postnatal, running",2025-09-09
Fitzen Pilates Studio,,,London,https://www.fitzenstudio.co.uk/,"pilates, reformer-pilates",2024-07-30
Flow State,,,London,http://www.flowstate-holistic.com/,yoga,2025-01-21
Flow with Han,,,London,https://www.flowandgrowevents.co.uk/,yoga,2024-11-27
Forma Pilates Studio,,,London,http://www.formapilates.co.uk/,"low-impact-training, pilates, reformer-pilates, strength-training, stretching",2024-12-25
Fulham Boxing Club,,,London,http://www.fulhamboxingclub.co.uk/,boxing,2025-11-14
Funk Training Club,,,London,http://www.funktrainingclub.com/,"hiit-bootcamp, strength-training, yoga",2025-04-12
Grapple Labs,,,London,https://grapplelabs.co.uk/,martial-arts,2025-01-18
Healing with Thai,,,London,https://www.healingwiththai.com/,"yoga, stretching",2024-04-29
HeartSpace Yoga,,,London,http://www.heartspaceyoga.co/,"barre, yoga, pilates",2024-02-06
Heels & Feels,,,London,http://unit3-studios.com/,dance,2024-03-15
Hiraya Pilates,,,London,https://www.hirayapilates.com/,"pilates, reformer-pilates",2025-03-19
hot-yoga-shoreditch-formerly-yoga-union-london,,,London,https://www.hotyogashoreditch.com/,"pilates, yoga, low-impact-training, strength-training",2024-08-24
house-of-moon-studio-london,,,London,https://www.houseofmoonstudio.com/,"aerial, yoga, pilates, stretching",2025-08-14
hum yoga & meditation,,,London,http://www.humldn.com/,"yoga, pilates, prenatal-postnatal, reformer-pilates",2025-04-28
Hypecore Pilates,,,London,https://www.hypecorepilates.com/,"pilates, reformer-pilates",2023-12-04
Hypecore Pilates City,,,London,https://hypecorepilates.com/,"pilates, reformer-pilates",2023-12-04
ID Studios London,,,London,https://www.idstudioslondon.com/,"dance, yoga",2024-03-11
Illaf beauty bar,,,London,https://illafbeautybar.co.uk/,pilates,2025-12-15
Inflow,,,London,https://inflowmovefreely.co.uk/,personal-training,2025-06-02
Integrated Movement Studio,,,London,http://www.integratedmovementstudio.com/,"hiit-bootcamp, dance, aerial, strength-training, stretching",2023-12-18
LAB Pilates Studio,,,London,https://www.labpilates.co.uk/,"pilates, reformer-pilates",2025-07-22
LifeBody,,,London,http://www.lifebody.co.uk/,"hiit-bootcamp, pilates, reformer-pilates, strength-training",2024-10-31
LIQUID MOVEMENT,,,London,https://liquidmvmt.com/,"pilates, yoga",2025-04-25
LOAD Reformer Limited,,,London,https://www.loadreformer.com/,"pilates, reformer-pilates",2025-05-15
LowFlo,,,London,https://lowflo.uk/,"hiit-bootcamp, low-impact-training, pilates, running, strength-training",2024-03-26
Luv yourself ltd,,,London,http://www.luvyourself.space/,"pilates, prenatal-postnatal, yoga",2025-07-04
Maison Mère Studio,,,London,https://www.maisonmerestudio.com/,"yoga, pilates, prenatal-postnatal, reformer-pilates, strength-training, stretching",2025-07-18
Maison Pilates,,,London,https://www.maisonpilatesstudio.co.uk/,"pilates, prenatal-postnatal, reformer-pilates",2025-05-11
Martin Hunt Performance,,,London,https://www.mhsportsmassage.co.uk/,"strength-training, outdoors, running",2024-06-18
Meraki studios,,,London,https://www.meraki-studios.com/,"pilates, prenatal-postnatal, reformer-pilates",2024-03-13
Mica Yoga,,,London,http://www.micayoga.co.uk/,"barre, yoga, pilates, prenatal-postnatal",2024-04-29
MIND Yoga and Pilates,,,London,https://www.mindyogaandpilates.co.uk/,"yoga, hiit-bootcamp, pilates, prenatal-postnatal, strength-training",2024-04-23
Mint Pilates,,,London,https://mintpilates.co.uk/,"pilates, prenatal-postnatal, reformer-pilates",2025-05-09
Mode Studio,,,London,https://www.modestudio.london/,"hiit-bootcamp, boxing, pilates, yoga, strength-training",2025-07-26
MoreYoga,,,London,https://www.moreyoga.co.uk/yoga-london/battersea,"yoga, pilates",2025-03-15
MoreYoga,,,London,https://www.moreyoga.co.uk/yoga-london/peckham-rye/,"yoga, martial-arts, pilates, mind-body",2025-03-15
MoreYoga,,,London,https://www.moreyoga.co.uk/yoga-london/peckham-queens-road/,"yoga, pilates, stretching",2025-03-15
Muay Thai Social Club,,,London,https://www.rivalkingscross.com/,martial-arts,2023-12-06
N Core Fit,,,London,https://www.ncorefit.co.uk/,personal-training,2024-09-29
Nelo Wellness,,,London,https://nelowellness.co.uk/,"pilates, reformer-pilates",2024-11-16
Nick's Bootcamp,,,London,https://londonoutdoorfitness.com/,"hiit-bootcamp, strength-training, outdoors",2024-08-09
Nikki Grass Pilates,,,London,https://www.nikkigrasspilates.co.uk/,pilates,2025-04-21
Nikki Grass Pilates,,,London,https://www.nikkigrasspilates.co.uk/,pilates,2025-04-21
Notting Hill Club,,,London,https://www.nottinghillclub.co.uk/,"barre, hiit-bootcamp, dance, pilates, prenatal-postnatal, yoga, strength-training",2024-02-08
Nouva Pilates,,,London,https://nouvapilates.com/,"pilates, reformer-pilates",2024-10-02
Nuforma Pilates,,,London,https://www.nuformapilates.co.uk/surrey-quays,"pilates, reformer-pilates",2023-12-13
OKPT Active,,,London,https://www.okptactive.co.uk/,"hiit-bootcamp, strength-training",2025-06-23
OpenGym,,,London,https://www.opengym.uk/,strength-training,2025-08-13
OpenMat Pilates CIC,,,London,https://www.openmatpilates.com/,"pilates, yoga",2025-02-22
Out of the box,,,London,http://www.outoftheboxstudio.co.uk/,"hiit-bootcamp, dance, low-impact-training, pilates, prenatal-postnatal, reformer-pilates, strength-training, stretching, yoga",2025-02-11
Outdoor Fitness Dynamics,,,London,https://www.ofdfit.com/,"hiit-bootcamp, strength-training, low-impact-training, outdoors, running",2025-04-14
Pilates Yoga Home,,,London,http://www.pilatesyogahome.com/,"yoga, pilates, strength-training, trampoline",2025-09-17
Pilazees Studios - Women Only,,,London,https://pilazees.com/,"pilates, reformer-pilates, stretching",2025-05-10
Pink Pilates,,,London,https://www.pinkpilates.co.uk/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=14468983055104579293,"pilates, prenatal-postnatal, reformer-pilates",2025-04-21
Plum Pilates,,,London,https://www.plumpilates.co.uk/,"pilates, reformer-pilates",2024-08-15
Point Pilates,,,London,https://www.pointpilates.co.uk/,"pilates, prenatal-postnatal, reformer-pilates",2025-04-14
Posture London,,,London,https://www.posturelondon.com/,"pilates, reformer-pilates",2024-02-20
PowerWave Fitness Hub Beckenham,,,London,http://www.powerwavebeckenham.co.uk/,"hiit-bootcamp, strength-training",2024-02-26
Privé Pilates - Women only,,,London,https://www.privepilates.co.uk/,"pilates, reformer-pilates",2025-01-01
Project365,,,London,https://www.project365coaching.co.uk/,"hiit-bootcamp, strength-training",2024-09-25
Rago Fitness,,,London,https://wharfsidegym.co.uk/,personal-training,2025-07-13
reconnect-studio-london,,,London,https://www.reconnectstudio.co.uk/,"pilates, yoga, low-impact-training, strength-training, stretching",2024-09-05
Reform Atelier Limited,,,London,https://www.reformatelier.com/,"pilates, reformer-pilates",2025-03-18
Reformer LDN,,,London,https://www.reformerldn.co.uk/,"pilates, reformer-pilates",2024-04-21
Reformer Revolution,,,London,https://www.reformerrevolution.co.uk/,"barre, pilates, yoga, reformer-pilates",2024-08-21
ReformX Training Studio,,,London,http://www.reformx.co.uk/,"hiit-bootcamp, strength-training, pilates, reformer-pilates",2024-11-23
Restart Reformer Pilates London,,,London,https://www.restartpilateslondon.co.uk/,"pilates, reformer-pilates",2025-07-23
Revolt Cycling,,,London,https://revolt-cycling.com/,"cycling, yoga, low-impact-training, pilates, strength-training",2025-01-08
RINTO Fitness Classes,,,London,https://www.rintofitness.co.uk/,"hiit-bootcamp, boxing, cycling, dance, yoga, low-impact-training, martial-arts, pilates, strength-training, stretching, mind-body",2025-04-17
RINTO Fitness Cycling Class,,,London,https://www.rintofitness.co.uk/,"boxing, cycling, dance, yoga, pilates, strength-training",2025-04-17
RINTO Fitness Small Group Personal Training,,,London,https://www.rintofitness.co.uk/,"hiit-bootcamp, strength-training",2025-04-17
Rise Crouch End,,,London,https://www.risecrouchend.co.uk/,"hiit-bootcamp, boxing, strength-training, pilates",2024-02-15
ROE PILATES,,,London,https://www.roepilates.co.uk/,"pilates, reformer-pilates",2025-07-11
Sahna Yoga,,,London,https://sahna.yoga/,"pilates, hiit-bootcamp, yoga, low-impact-training, strength-training, stretching",2025-04-11
Small Pilates,,,London,https://www.small-pilates.com/,"pilates, reformer-pilates",2025-04-20
stance-jiu-jitsu-london,,,London,https://stancejiujitsu.com/,martial-arts,2025-01-07
Starseed Offerings,,,London,https://www.starseedofferings.com/,"prenatal-postnatal, yoga",2025-03-23
Step In2 Afro,,,London,https://ledancestudio.com/,dance,2024-05-02
Strength Lab,,,London,https://www.strengthlabldn.com/,"reformer-pilates, pilates, strength-training, yoga",2023-12-21
STRONG Pilates,,,London,https://strongpilates.co.uk/location/wimbledon/,"hiit-bootcamp, pilates, strength-training",2025-01-15
STRONG Pilates,,,London,https://strongpilates.co.uk/,"pilates, reformer-pilates",2024-01-15
STRONG Pilates,,,London,https://strongpilates.co.uk/location/wandsworth/,"pilates, reformer-pilates",2025-05-15
STRONG Pilates,,,London,https://strongpilates.co.uk/location/warren-street/,"pilates, outdoors, reformer-pilates, running, stretching",2025-05-15
System Studios,,,London,http://system-studios.co/,"pilates, yoga",2024-12-12
T&R Holistic Services,,,London,https://tandrholisticservices.com/,yoga,2024-07-10
The Dancer Body,,,London,https://www.stepsstudiosuk.com/,dance,2024-03-18
The Fitness Laboratory,,,London,https://www.thefitnesslaboratory.com/,"hiit-bootcamp, strength-training",2025-01-31
The Loft Studio,,,London,https://www.theloftchiswick.com/,"barre, pilates, prenatal-postnatal, reformer-pilates",2025-06-11
The London Outdoor Fitness Bootcamp,,,London,https://londonoutdoorfitness.com/,"hiit-bootcamp, outdoors, running, strength-training",2024-08-09
The London Outdoor Fitness Bootcamp,,,London,https://londonoutdoorfitness.com/,"hiit-bootcamp, outdoors, strength-training",2024-08-09
The Pilates Studio LDN,,,London,https://www.thepilatesstudioldn.com/,"pilates, prenatal-postnatal, reformer-pilates",2025-03-16
Tower Bridge Yoga Home,,,London,http://www.gruhayoga.com/,yoga,2024-08-25
Train Dirty London - N4,,,London,https://londonoutdoorfitness.com/,"hiit-bootcamp, strength-training",2024-08-09
Trenchtown Boxing Gym,,,London,http://www.trenchtownboxing.com/,boxing,2025-05-14
Wellnest,,,London,http://www.wellnest.london/,"strength-training, dance, low-impact-training, pilates, yoga, reformer-pilates",2024-07-02
xy-studio-chancery-lane-london,,,London,https://xystudiolondon.com/,dance,2024-08-10
Yoga Yurtopia,,,London,https://www.yogayurtopia.com/,yoga,2024-05-13
Yogilu Yoga,,,London,https://www.yogilu.com/,yoga,2025-01-15
Yogilu Yoga,,,London,https://www.yogilu.com/,yoga,2025-01-15
Yogilu Yoga,,,London,https://www.yogilu.com/,yoga,2025-01-15
Yoke,,,London,https://yokespace.com/,"barre, pilates, reformer-pilates, running, yoga",2025-02-28
YoMedS Healing,,,London,https://www.yomedshealing.com/,yoga,2024-10-05
ZAO Wellness Studios,,,London,https://www.zaoswellness.com/,"strength-training, cycling, pilates, hiit-bootcamp, yoga, reformer-pilates, stretching",2024-06-23