name,address,website
Bikram Yoga Nairobi,"Lavington Green Mall 2nd Floor above Chandarana Supermarket, Nairobi, Kenya",http://bikramyoganairobi.com/
Kanga Studio Nairobi,"QQ7M+P6 Ikigai Westlands, Peponi Rd, Nairobi, Kenya",http://www.kangastudio.co/nairobi
Heart to Heart Yoga studio,"Ring Rd Parklands, Nairobi, Kenya",https://hearttoheartyogastudio.com/
EDE Wellness Studio,"PR27+78R, 5th Floor Hospital Rd, Nairobi, Kenya",http://edewellnessnairobi.com/
Siha Wellness Studios,"ABC Place, Block C, Third Floor Waiyaki Wy, Nairobi, Kenya",http://www.sihawellness.com/
Creative Nest Studio,"85 Nandi Rd, Nairobi, Kenya",https://www.creativeneststudio.co.ke/
Beyond Body,"3, 2 Kitisuru Rd, Nairobi, Kenya",https://www.mindbodyonline.com/explore/locations/beyond-body
Ritual studio,"Off United Nations Cres, Nairobi, Kenya",https://www.ritualstudio-ke.com/
Sweat Hot Yoga & Pilates Studio,"Limuru Rd, Nairobi, Kenya",https://www.sweatstudio.ke/
Ateliar Pilates,"off Lower Kabete Rd, Nairobi, Kenya",https://m.facebook.com/Atelier-Pilates-551487124865624/
CECE YOGA AND POLE FITNESS,"43 Apple Cross Rd, Nairobi, Kenya",https://www.wwwceceyogaandpolefitness.com/
Reforma Pilates Studio Kenya,"The GreenHouse Mall, Nairobi, Kenya",https://www.reformapilatesstudioke.com/
Delight Hot Yoga - Nairobi | Original Hot Yoga|Bikram|26+2,"4th Floor, Lavington Mall, James Gichuru Road, Nairobi, Kenya",https://delighthotyoga.com/
Body Equilibrium Studio,"Mwanzi Market Mwanzi Rd, Nairobi, Kenya",https://www.bodyeqstudio.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=16093529016531410152
BODY by Alison Caroline,"102 Manyani E Rd, Nairobi, Kenya",https://bodybyalisoncaroline.com/
Victory Vibes,"Balozi Road, Kitengela, Kenya",https://victoryvibes.odoo.com/
Ikigai Nairobi Westlands (Peponi Road),"Peponi Rd, Nairobi, Kenya",https://ikigai.co.ke/westlands/
Kenrail Towers,"Ring Road, Nairobi, Kenya",http://www.krc.co.ke/
Ngong Road Forest Sanctuary,"forest, Ngong Rd, Ngong, Kenya",http://www.ngongroadforest.com/
Watamu Treehouse,"Turtle Bay Road, Watamu, Kenya",http://www.treehouse.co.ke/
Astral Aerial Solutions,"Western Heights, Nairobi, Kenya",http://www.astral-aerial.com/
Cruz drone Photography,"Luthuli Ave, Nairobi, Kenya",https://cruz-drone-photography.odoo.com/
Poles Apart Studio,"Ngong Rd, Nairobi, Kenya",https://www.polesapartstudio.com/
TheOne Studios Nairobi (AfroDance & Afrobeats Dance Hub),"Waiyaki Wy, Nairobi, Kenya",http://theonestudios.co.ke/
Dojo Wellness Club,"320 Ngong Rd, Nairobi, Kenya",http://www.dojokenya.com/
The Colosseum Fitness Centre - Adams Arcade,"Adams Arcade, Ngong Rd, Nairobi, Kenya",http://www.colosseumkenya.com/
Dance Centre Kenya,"Lavington Mall, 4th Floor, Nairobi, Kenya",http://dancecentre.co.ke/
The Academy of Dance and Art,"Nairobi, Kenya",http://www.academyofdanceandart.co.ke/
EMPIRE DANCE KENYA,"Mkungu Cl, Nairobi, Kenya",https://empiredancekenya.com/
CHEZACHEZA DANCE FOUNDATION,"Karanja Rd, Nairobi, Kenya",https://chezachezadance.org/
EM AFRICA ACADEMY,"CPA Center, Thika Rd, Nairobi, Kenya",https://www.emafrica.co.ke/
JOS LYON BACHATA SALSA KIZOMBA AFRO BEATS DANCE SCHOOL,"Kippro Center, Sports Rd, Nairobi, Kenya",https://sites.google.com/view/salsa-bachata-classes-nairobi/home
Dance Centre Kenya Hardy,"Ushirika Rd, Nairobi, Kenya",http://www.dancecentre.co.ke/
Kenya Cultural Centre,"P.O. Box 43031 Harry Thuku Rd, Nairobi, Kenya",http://kenyaculturalcentre.go.ke/index.php
Jellyport Dance Academy,"Eavesdprop building, Ruiru, Kenya",https://jellyport.wixsite.com/jellyportdanceschool
Sarakasi Dome,"PRFG+7QW, Ngara Rd, Nairobi, Kenya",https://sarakasi.org/
JIJI DANCE SAFARI KENYA,"Baricho Rd, Nairobi, Kenya",https://jijidancesafaris.com/
Zuberi Pilates Studio,"260a flamingo drive, Nairobi, Kenya",https://zuberipilates.com/
Core Balance Studio,"Spring Valley Business Park Block A, 3rd Floor, Nairobi, Kenya",https://corebalancestudio.co.ke/
Reformer Pilates Training Institute,"4th Floor Suite, East Wing, The GreenHouse Mall, 22 Ngong Rd, Nairobi, Kenya",https://www.reformerpilatestraininginstitute.co.ke/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=1628227440902263452
TechCamp Kenya,"Corner House Building, Kimathi St, Nairobi, Kenya",https://www.techcamp.co.ke/
Inceptor Institute Of Technologies,"Hazina Towers, Utalii Ln, Nairobi, Kenya",http://inceptor.co.ke/
Upfit Gym Ltd,"Galana Plaza, Galana Road, Off, 4th Floor Argwings Khodeck, Nairobi, Kenya",http://www.upfitgym.co.ke/
Adan Xavi Fitness,"Westland, Nairobi, Kenya",https://youtu.be/RpWSuJHFqog?si=pUq5v0uSzfcHKix3
Moringa School,"1st Floor Ngong Ln, Nairobi, Kenya",https://moringaschool.com/
eMobilis Technology Training Institute,"3rd, Kippro Center, Opposite Parklands Baptist Church Sports Rd, Nairobi, Kenya",https://www.emobilis.ac.ke/
Berry Personal Trainer,"Karen, Nairobi, Kenya",http://www.berryfitnessforhealth.com/
ADUS FIT CLUB KASARANI,"QWFG+746 Servco, Nairobi, Kenya",https://adusfitclub.co.ke/
Zindua Coding School,"Circular Innovation Hub, 233 Owashika Rd, Nairobi, Kenya",https://zinduaschool.com/
Destiny Life Coaching,"Savelberg retreat center Muringa Road, off Elgeyo Marakwet N, Nairobi, Kenya",https://www.dlc.co.ke/
Kara Innovation Hub,"Morovian Mall, Ruiru, Kenya",https://www.karainnovationhub.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=9239391829945656233
Langata Outdoor Training,"MQCJ+3WV, Kitengela Rd, Nairobi, Kenya",https://www.facebook.com/Langata-Outdoor-Training-1810032049306317/
MOM3NTUM Fitness (Rivaan Centre),"Muguga Green, Nairobi, Kenya",https://www.mom3ntum.com/
Devimpact Institute,"32 Muthithi Rd, Nairobi, Kenya",https://devimpactinstitute.com/
Prosperas Skills Center,"Kimathi St, Nairobi, Kenya",https://www.prosperasskillscenter.com/
Jays' Fitness Systems,"Shanghai, Greatwall Gardens Mall, Nairobi, Kenya",http://jfs.co.ke/
Adept Training Center,"51899, Nairobi, Kenya",https://adepteliteconsulting.com/
Ubunifu College,"Nairobi, Kenya",https://ubunifucollege.com/
Indepth Research Institute (IRES),"Tala Road, Off Kiambu Rd, Nairobi, Kenya",https://www.indepthresearch.org/
The Burn Club,"PQXR+HGP Azalea Square, General Mathenge Drive, Nairobi, Kenya",https://theburnclub.co.ke/
AFROFIT GYM | Delta Chambers (DC),"Delta Chambers, Waiyaki Wy, Nairobi, Kenya",http://www.afrofit.life/
AFROFIT GYM | Thika Road Mall (TRM),"TRM, Nairobi, Kenya",http://www.afrofit.life/
FirstPower Fitness,"The Waterfront, Nairobi, Kenya",http://firstpowerfitness.com/
Alpha Fit,"MQXF+H3F, Ngong Rd, Nairobi, Kenya",http://www.alphafit-ltd.com/
Lystra Gym And Spa,"Harambee Rabai Rd, Buruburu The Point Mall Makadara, Nairobi, Kenya",https://www.lystra.co.ke/
Workout Warehouse Limited,"Highwayy Mall, Uhuru Hwy, Nairobi, Kenya",https://workoutwarehouse.co.ke/
MOM3NTUM Fitness (Westlands Square),"Westlands Square Mall 2nd Floor, Westlands Square Mall, ground floor Ring Rd Parklands, Nairobi, Kenya",http://www.mom3ntum.com/
F45 Training Nairobi Lavington,"Lavington Curve Mall 1st Floor, Nairobi, Kenya",https://f45training.com/lavington/home?
Harvest Skype Gym,"Gitungo Rd Next to Metropolitan Teachers Sacco, Limuru Town., Kenya",https://web.facebook.com/harvestlimuru
Ongata Rongai Boxing Club,"Magadi Rd, Ongata Rongai, Kenya",http://www.orbc.co.ke/
Savannah Fitness Exchange,"Vienna Court, State House Rd, Nairobi, Kenya",http://www.savannahfitnessexchange.com/
VMX Fitness,"The Village Market, 3rd Floor Limuru Rd, Nairobi, Kenya",http://vmx-fitness.com/
Advanced Fitness Centre Ltd,"Holden Towers Shimo la Tewa Road, Off Dunga Rd, Nairobi, Kenya",https://www.advancedfitness.co.ke/
Zettu Unified Martial Arts - ZUMA,"YMCA, State House Rd, Nairobi, Kenya",https://zuma.co.ke/
THE MECCA MEN’S GYM SECTION,"Al bait, 1st floor Fourth St, Nairobi, Kenya",http://themecca-gym.com/
Fitness & Gym Kenya,"jamia mall Kigali Rd, Starehe, Kenya",http://www.fitnessgym.co.ke/
Boxing Fitness Trainer (Coach Mike),"MQ7G+F8V, Langata Rd, Nairobi, Kenya",http://www.orbc.co.ke/
THE MECCA LADIES GYM,"Muyuyu Ave, Nairobi, Kenya",http://themecca-gym.com/
Nextgen Gym,"Mombasa Road, Nairobi, Kenya",https://nextgengym.fitness/
Ultimo Fitness & Spa,"PQ6F+429, Gitanga Rd, Nairobi, Kenya",http://www.ultimofitness.com/
MDA Studios,"Valley Arcade, Nairobi, Kenya",http://www.mda-africa.com/
Zazu Studios Limited,"PRQ6+5QH The Radiance Mall, 1st Floor First Parklands Ave, Nairobi, Kenya",https://www.zazu.fit/
Progressive Park Gym,"10 Mwanzi Rd, Nairobi, Kenya",https://progressiveparkhotel.co/gym
Mazoezi Gym South C,"five star road, 72 Muhoho Rd, Nairobi, Kenya",https://www.mazoezigym.com/
"Calisthens Fitness (Home of flexibility, mobility and strength)","Othaya Rd, Nairobi, Kenya",http://calisthensfitness.com/
Smart Gyms Diamond Plaza 2,"Diamond Plaza, Fourth Parklands Ave, Nairobi, Kenya",http://smartgyms.co.ke/
FEEL FITNESS CENTER,"After Roasters, At Thika Palm Arcade, along Garden estate road, Off Thika Rd, Nairobi, Kenya",http://feelfitnesscenter.org/
Gym Source Kenya Ltd,"Mezzanine floor, Shop M25, Soin shopping Arcade, Soin Shopping Arcade, Mezzanine floor Westlands Rd, Nairobi, Kenya",http://gymsourcekenya.co.ke/
Dance Into Space,"The GoDown Arts Centre, Dunga Rd, Nairobi, Kenya",http://www.danceintospace.org/
Music-Inn International School Of Music,"Nairobi, Kenya",http://www.music-inn.co.ke/
GoDown Arts Centre - Construction Site,"MRWJ+MM, Nairobi, Kenya",http://thegodown.org/
Learn Music Academy,"Green Gate, Opposite Riara Thorns, Adjacent to Riara Annex 1, Nairobi, Nairobi, Kenya",https://www.learnmusic.studio/
The Golden Eagle Art Gallery,"15205, 15205 Langata S Rd, Nairobi, Kenya",https://goldeneagleartsgallery.com/
K1 Klub House,"39005, Nairobi, Kenya",https://www.kahamagroup.com/
Century Cinemax Garden City,"Roysambu Off Exit 7 Thika Rd Nairobi garden city mall, Nairobi, Kenya",http://centurycinemax.co.ke/
SmashFit Gym Sarit,"Sarit, the Multi-storey Car Park, Sarit Using, 6th Floor Karuna Rd, Nairobi, Kenya",https://smashfitgym.com/
Fitness 360 South C,"KPA Estate, Nairobi, Kenya",http://facebook.com/Fitness360Ke
Tuzidi Fitness,"00603, York Palace, Muthangari Gardens, Nairobi, Kenya",https://tuzidifitness.com/
Urban Fitness Gym,"Kibera Dr, Nairobi City, Kenya",http://www.urban-fitness.biz/
Bicycle.co.ke - Kids bicycle store | Mountain Bicycle shop | Bicycle shop Nairobi Kenya,"Jaza supermarket, Nairobi, Kenya",http://www.bicycle.co.ke/
Glolinkbicycles,"Dubois Rd, Nairobi, Kenya",http://glolinkbicycles.co.ke/
Baiskeli Centre,"Kipande Rd, Nairobi, Kenya",https://baiskelicentre.co.ke/
Zuzu Bike Shop & service center,"Gigiri, Nairobi, Kenya",http://zuzubikeshop.com/
iNFiNiTY Baisikeli,"Gitanga Box Park, 1148 Gitanga Rd, Nairobi, Kenya",https://www.infinity.ke/
NAIROBI MART WHOLESALERS,"Okoth Aura Rd, Nairobi, Kenya",https://www.nairobimartwholesalers.co.ke/
The Bike Village,"one stop centre, Bunyala Rd, Nairobi, Kenya",http://www.bikevillage.co.ke/
Pedalling Powerhouse,"Murang'a Rd, Nairobi, Kenya",https://www.facebook.com/Peddalling-powerhouse-1156690657686024/
eBee Kenya,"house number 1, Hospihome, Chaka Rd, Nairobi, Kenya",http://www.ebee.africa/
Cycloville Kenya,"Nairobi, Kenya",http://www.cycloville.co.ke/
Cycloville Kenya CBD,"5th floor shop No K14, Kenya house Complex, Koinange St, Nairobi, Kenya",http://www.cycloville.co.ke/
"Cycling Accessories and Parts Bike shop Ruiru , Nairobi","Embly Business park, Ruiru, Kenya",https://www.sportshouse.co.ke/
Marzel Bikes Enterprise,"Nairobi, Ruiru, Kenya",https://marzelbikes.co.ke/
JUA ebike,"87 Rhapta Road, Nairobi, Kenya",https://jua.bike/
Custom Spokes Limited,"PR8H+PF2, 87 River Rd, Nairobi, Kenya",https://customspokes.co.ke/
Hiking Adventures by Lets Drift,"General Mathenge Drive, Nairobi, Kenya",https://letsdrift.co.ke/
Prime Cycle Services,"New Kereita Building, Ground Floor, Behind Guaca Stationers, PRCF+5HX, Kirinyaga Rd, Nairobi, Kenya",http://www.primecycleservices.com/
Bike Centre Kenya - Online Bicycle Shop & Repair Shop,"Nairobi, Kenya",http://bike.co.ke/
Run Beyond Limited,"Warwick Centre, United Nations Ave, Nairobi, Kenya",http://www.runbeyond.co.ke/
Canaryfitness,"Equity Roundbout, opposite TORONTO General Wariungi, Nairobi, Kenya",https://www.canary.fitness/
Jacaranda Gym and Spa,"Jacaranda Hotel, Woodvale Cl, Nairobi, Kenya",https://www.jacarandahotels.com/nairobi/gym-and-spa
FitSpot Gym,"Kikuyu - Nderi Road, Rungiri, Kenya",https://fitspotgym.com/
Barndit fitness,"Westlands, Nairobi, Kenya",https://barndits.com/
"Afrofit GymStore | Nairobi, Rainbow Plaza, Ngara","Rainbow Plaza, Off Kipande Rd, Nairobi, Kenya",http://www.afrofit.co.ke/
Fitness Center Kenya,"Shah Mansion, 1st Floor, Moktar Daddah Street Opp Jeevanjee Gardens, Nairobi, Kenya",https://fitnesscenter.co.ke/
Ikigai Nairobi (Riverside),"Merchant Square, Riverside Dr, Nairobi, Kenya",https://ikigai.co.ke/riverside
Fitness Zone KE,"Moktar Daddah St, Nairobi, Kenya",https://zone.co.ke/
Ozone Trampoline Park,"Limuru Rd, Nairobi, Kenya",http://villagemarket-kenya.com/
TapaTapa Tap Dance Kenya,"TapaTapa Tap Dance, Nairobi, Kenya",https://linktr.ee/tapatapatapdancekenya
Dollarz Gentlemen's Club Westlands,"Bishan Plaza, Mpaka Rd, Nairobi, Kenya",http://dollarzlounge.com/
XS Millionaires Club,"Nairobi, Kenya",http://xs.co.ke/
One Dance Safaris,"Pili Trade Center, 3rd floor Mombasa Road, Nairobi, Kenya",https://onedancesafaris.com/
"Atara Movement Studio(Pilates, Yoga, Dance, Strength Training)","Langata Rd, Nairobi, Kenya",https://ataramovementstudios.simplybook.me/
Mostfit Physiotherapy Center- Physiotherapy Services in Parklands & Westlands Nairobi,"PRR4+WGJ Kenya Drapers, Ring Road, Nairobi, Kenya",https://www.mostfitphysiocenter.com/
Lanmed limited,"View Park Towers, 1st Floor Utalii St, Nairobi, Kenya",https://lanmedlimited.co.ke/
Tiba Quip Africa,"6th floor shop, Kimathi chambers, 6 Kimathi St, Nairobi, Kenya",https://www.tibaquipafrica.com/
Taneet Aesthetic Medicine Clinic | Morpheus8 Treatment | PureHydro® Treatment,"General Mathenge Drive, Nairobi, Kenya",http://www.taneetclinic.com/
Thrive Esthetics Kenya,"Tsavo Rd, Nairobi, Kenya",https://thriveaesthetics.co.ke/
Kenya Council Of Emergency Medical Technicians,"Southgate Center, Mkoma Rd, Nairobi, Kenya",https://kcemt.co.ke/
Medswift,"Southgate Center South B, Nairobi KE, Nairobi, Kenya",http://www.medswift.co.ke/
Kenya Medical Training College (KMTC) - Head Office,"Mbagathi Rd, Nairobi, Kenya",http://www.kmtc.ac.ke/
Kenya medical training college-nairobi,"Ngong Rd, North, Kenya",http://kmtc.ac.ke/
OCOA Ambulance Service,"Premier Court, Lantana Rd, Nairobi, Kenya",http://ocoambulance.co.ke/
Smart Gyms Junction,"Junction Mall, Nairobi, Kenya",http://smartgyms.co.ke/
NAIROBI FITNESS HUB,"Moi Ave, Nairobi, Kenya",https://nairobifitnesshub.com/
Zarnash Gym,"PQF9+5R5, Naushad Merali Dr, Nairobi, Kenya",http://www.zarnashgym.com/
Fitness Kenya,"Cianda House, Koinange St, Nairobi, Kenya",https://fitnesskenya.co.ke/
Inda Fitness Kenya,"Twiga Towers, Nairobi, Kenya",https://gymandfitness.co.ke/
Boost Fitness Gym,"Eastleigh, Nairobi, Kenya",https://www.boostfitness.co.ke/
Lantern Life Fitness Studio (Women’s Only Gym),"Mazeras, Nairobi, Kenya",https://lanternlifefitness.com/
Jojafit fitness,"delta chambers, Nairobi, Kenya",https://www.jojafitness.com/
Adromax Gym,"PQ3Q+X24, Ring Road, & Junction, Chania Ave, Nairobi, Kenya",http://adromaxfitness.com/
Lemon Studio,"Nelleon Place, 99 Rhapta Road, Nairobi, Kenya",https://www.squeezersclub.com/
Fitness Express,"Scripture Union Center, Argwings Kodhek Rd, Nairobi, Kenya",https://www.fitnessexpress.co.ke/
King's Gym & Spa,"PQPM+GVC, Rhapta Road, Nairobi, Kenya",http://gablesgroup.co.ke/
YMCA Central,"PRC7+243, Nairobi, Kenya",http://www.ymcakenya.org/
"Nairobi Kenpo Karate, Gym & Fitness Center","1st Floor, Terry House, Mfangano Street, Opp. Cianda Shopping Mall, Nairobi, Kenya",https://nairobikenpokarate.com/
"VLCC Slimming | Beauty | Fitness, Nairobi","Muthangari Dr, Nairobi, Kenya",https://www.vlccwellness.com/Kenya/?utm_source=gmb&utm_medium=organic
The Nextgen Mall,"MRGV+FJV, Mombasa Road, Nairobi, Kenya",https://www.facebook.com/NextgenShoppingMall/
Climb BlueSky,"Diamond Plaza 1, Parklands/Highridge Masari Rd, Old Tower 6th floor, Nairobi, Kenya",http://www.blueskykenya.org/climb
DECATHLON The Hub-Karen,"Dagoretti Rd, Nairobi, Kenya",https://www.decathlon.co.ke/
Safety Hub Enterpises | Certified safety boot supplier in kenya | workwear Manufacturer,"7th Floor, Rm, Junction Trade center, 704 Kenneth Matiba Rd, Nairobi, Kenya",https://www.safetyhub.co.ke/
Jersey World Store Nairobi,"Moi Ave, Nairobi, Kenya",https://jerseyworldstore.co.ke/?utm_source=google&utm_medium=organic&utm_campaign=google-business-profile
Nairobi Safety Shop Ltd,"Mfangano Street, Mfangano Trade Center, at the Haille Selasie and Mfangano Street Junction, Mfangano Trade Center 1st Floor Room F6, Nairobi, Kenya",https://www.nairobisafetyshop.org/
DENRI AFRICA,"Mama Ngina St, Nairobi, Kenya",http://denriafricastores.com/
"United Tools Ltd, Kenya","20 Butere Rd, Nairobi, Kenya",https://www.utl.co.ke/
Bags Mart Kenya,"Moi Avenue, Iconic Plaza , between Sawa mall and Sasa mall, Iconic Plaza Shop T10, Nairobi, Kenya",https://bagsmartkenya.com/
"Bobmil Industries Ltd, Head Office","Bobmil Complex, Mombasa Road, Nairobi, Kenya",http://www.bobmil.com/
Artfit,"Ayden Plaza, Mezzanine M05 Ngara Rd, Nairobi, Kenya",http://artfitapparels.shop/
Peekaboo,"Raphta Square, Rhapta Road, Nairobi, Kenya",http://www.peekaboo.ke/
Tripnut,"Tom Mboya St, Nairobi, Kenya",https://tripnut.co.ke/
Gym Gloves Kenya,"Tom Mboya St, Nairobi, Kenya",https://www.gymgloveskenya.com/
ASL Ltd - Trading Division (HQ),"Lusaka Rd, Nairobi, Kenya",https://www.asltrading.co.ke/
Animet LTD Kindaruma Road,"Langata Rd, TMALL, Kenya",https://www.animet.co.ke/
Bata Shoe Junction,"Nairobi, Kenya",https://www.batakenya.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_term=bata-new-junction
Rob's Magic (Romageco Kenya Ltd),"Commercial Street, Bunyala Rd, Nairobi, Kenya",https://www.robsmagic.com/
Oaks & Corks - Alcohol Delivery Nairobi,"Menelik Place, Menelik Rd, off Ngong Rd, Nairobi, Kenya",https://www.oaks.delivery/
Chandarana Foodplus Supermarket (Adlife Plaza Branch),"Ground Floor, Adlife Plaza, Ring Rd Kilimani, Nairobi, Kenya",http://foodplus.co.ke/
