name,place_id,location,neighborhood,lat,lng,website,google_maps_url,rating,rating_count,categories_google,categories_verified,categories_source,verification_status,verification_confidence,types,scan_errors
Yoga With Kui,ChIJowgSwE8bLxgRetLR4zUVLTQ,"122 Bogani East Rd, Nairobi, Kenya",,-1.3537275,36.7525169,http://yogawithkui.com/,https://maps.google.com/?cid=3759684585123861114,5,(4),aerial; yoga; mind-body,aerial; yoga; mind-body,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Fluid Yoga & Wellness,ChIJ0ZA-Dq0ZLxgRAxC9NbqLnhw,"Ground Floor Greenwood Road, Nairobi, Kenya",,-1.2683686,36.8063526,http://www.fluid.ke/,https://maps.google.com/?cid=2062239311264026627,4.5,(8),aerial; gym-time; yoga; pilates; prenatal-postnatal; strength-training; stretching,aerial; gym-time; yoga; pilates; prenatal-postnatal; strength-training; stretching,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
BeatRoot Productions,ChIJw1I5x0oXLxgRCZmP7P5qh2g,"Universal TOWERS, 3rd Floor Mogotio Rd, Nairobi, Kenya",,-1.2642985,36.80772899999999,http://www.karunanilayam.org/,https://maps.google.com/?cid=7532106544923515145,5,(20),aerial; dance; yoga,aerial; dance; yoga,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Karuna Nilayam Yoga Studio,ChIJVbJSirAXLxgR2PElvpXOeE0,"Universal TOWERS, 3rd Floor Mogotio Rd, Nairobi, Kenya",,-1.2643443,36.8077506,http://www.karunanilayam.org/,https://maps.google.com/?cid=5582438880661336536,5,(1),aerial; yoga; stretching,aerial; yoga; stretching,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Sky And Earth Retreats,ChIJqdOYTdkXLxgR-2NUFfNj_-k,"Kolobot Rd, Nairobi, Kenya",,-1.2697434,36.8167458,https://skyandearthretreats.com/,https://maps.google.com/?cid=16861305425584481275,4.5,(4),aerial; yoga; stretching,aerial; yoga; stretching,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Ashtanga Yoga,ChIJE-euv_YXLxgRir8w3iwEgLA,"PRRC+VP7, Fifth Parklands Ave, Nairobi, Kenya",Parklands,-1.2578017,36.8217249,https://instagram.com/lornajaimes?igshid=OGQ5ZDc2ODk2ZA==,https://maps.google.com/?cid=12718169938447089546,,,aerial; yoga,aerial; yoga,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Panarts Technology Kenya Limited,ChIJrZ8sMpMRLxgR4hD9WRFYZyA,"Suite 6, Kenya Society for The Blind Building, Barclay House, Mai Mahiu Rd, Nairobi, Kenya",,-1.3148877,36.817587,http://www.panartstechnology.co.ke/,https://maps.google.com/?cid=2334931763362336994,4.5,(17),aerial,aerial,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Get a magnificent aerial view of the expansive Nairobi game Park from a balcony,ChIJh8IxC64RLxgRldhNEo9JzOs,"Nairobi, Kenya",,-1.3173949,36.8306237,https://www.us.despegar.com/hotels/h-5611529,https://maps.google.com/?cid=16991036372998281365,,,aerial,aerial,fallback_original,rejected,0.25,establishment; lodging; point_of_interest,[object Object]
Artika Dance Studios,ChIJ0-OMf2oRLxgRv6InaASNuSQ,"Adlife Plaza, Nairobi, Kenya",,-1.2949183,36.7873453,https://artikahub.com/dance,https://maps.google.com/?cid=2646301306123690687,5,(26),dance,dance,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Kamata Music School,ChIJOR_r5hIXLxgR9FfIRzzYtXM,"Queensway House, Kaunda St, Nairobi, Kenya",,-1.2851874,36.8234086,https://www.kamataschool.com/,https://maps.google.com/?cid=8337808038560290804,4.9,(1062),dance; prenatal-postnatal,dance; prenatal-postnatal,fallback_original,rejected,0.25,establishment; point_of_interest; school,[object Object]
BARRE,ChIJHSpVpsbGOxgRHmCZbYaFaZ4,"The Nextgen Mall, Nairobi, Kenya",,-1.3236086,36.8439428,http://barre.ke/,https://maps.google.com/?cid=11414801542958112798,4.6,(16),barre,barre,website_extracted,rejected,0.25,establishment; general_contractor; point_of_interest,
Meraki Apartment by Barre Homes.,ChIJBxJwFQARLxgROdrwZUUaDhA,"MRMJ+62J, Muhoho Ave, Nairobi, Kenya",,-1.3169232,36.8300103,http://www.barrehomes.co.ke/,https://maps.google.com/?cid=1156891039646145081,5,(1),barre,barre,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Qusini Savor & Stay,ChIJ1So0_fURLxgR-c8kVSZ3vKI,"Ole Shapara Ave, Nairobi, Kenya",,-1.3158472,36.8242435,https://qusini.ke/,https://maps.google.com/?cid=11726378536286867449,4.1,(30),barre,barre,fallback_original,rejected,0.25,establishment; lodging; point_of_interest,
GOMYCODE Nairobi,ChIJlSCEfsAXLxgRtF_VLrBDpok,"Lower Kabete Rd, Nairobi, Kenya",,-1.2547773,36.7973497,https://gomycode.com/,https://maps.google.com/?cid=9918689653309136820,4.9,(37),hiit-bootcamp,hiit-bootcamp,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Code With Kids,ChIJ2ef4UvMVLxgRcbtAm5CZYzw,"Kibera, Nairobi, Kenya",Kibera,-1.3127145,36.7784858,https://codewithkids.africa/,https://maps.google.com/?cid=4351490511329082225,4.7,(13),hiit-bootcamp,hiit-bootcamp,fallback_original,rejected,0.25,establishment; point_of_interest,
Weight Watchers Kenya Outdoor & Indoor Fitness,ChIJO65Dk6MQLxgRYMW-BgwkBsw,"Kibera Road, Off Ngong Rd, Nairobi, Kenya",Ngong,-1.3004184,36.7952508,http://www.weightwatchers.co.ke/,https://maps.google.com/?cid=14701477667668936032,4.3,(18),hiit-bootcamp; dance; strength-training; cycling; gym-time; outdoors; mind-body; stretching,hiit-bootcamp; dance; strength-training; cycling; gym-time; outdoors; mind-body; stretching,fallback_original,rejected,0.25,establishment; health; point_of_interest,[object Object]
Tunapanda Institute,ChIJkSl38YAaLxgRyTCbTSx9nTk,"00100, H-13, Nairobi, Kenya",,-1.3128075,36.7786041,http://www.tunapanda.org/,https://maps.google.com/?cid=4151612060739514569,4.7,(21),hiit-bootcamp,hiit-bootcamp,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Tech For Development,ChIJFyP5CJoXLxgRLOkOs9EgYhc,"Tala Road, Nairobi, Kenya",,-1.2315293,36.8386185,https://www.techfordevelopment.com/,https://maps.google.com/?cid=1684945295614339372,5,(23),hiit-bootcamp,hiit-bootcamp,fallback_original,rejected,0,establishment; point_of_interest,
Studio Fit,ChIJHXcAsnMXLxgRTmy2qv080vU,"Lenana Rd, Nairobi, Kenya",,-1.2893257,36.7953013,https://www.studiofit.shop/,https://maps.google.com/?cid=17713287344590056526,4.6,(19),hiit-bootcamp,hiit-bootcamp,fallback_original,rejected,0.25,clothing_store; establishment; point_of_interest; store,
Hyat Fitness - Kilimani,ChIJBwoCvs8RLxgRCxzFqKzyd1A,"4th Floor, 623 Wood Ave, North, Kenya",,-1.2924384,36.786115,http://www.hyatfitness.co.ke/,https://maps.google.com/?cid=5798369868642589707,4.6,(122),hiit-bootcamp; dance; strength-training; cycling; fitness; gym-time; martial-arts; personal-training,hiit-bootcamp; dance; strength-training; cycling; fitness; gym-time; martial-arts; personal-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
Kasarani boxing club,ChIJfZsnXAAVLxgRmoPVWO6dx8c,"Nairobi, Kenya",,-1.2307888,36.9201592,http://www.kasaraniboxingclub.co.ke/,https://maps.google.com/?cid=14395648380931244954,4.8,(6),boxing; martial-arts,boxing; martial-arts,fallback_original,rejected,0.25,establishment; health; point_of_interest,[object Object]
Peak Performance Gym,ChIJqzUvYPgbLxgRog20qSWddQE,"Kiambu Rd, Kiambu, Kenya",,-1.1724285,36.8302255,https://instagram.com/kemboi__amon?igshid=MjEwN2IyYWYwYw==,https://maps.google.com/?cid=105162951399574946,5,(12),boxing; martial-arts,boxing; martial-arts,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
W Exclusive Wellness & Fitness,ChIJDadb7h8XLxgRqp5jTegHX5Y,"Mwanzi Road 3rd Floor, Westgate Shopping Mall 25552, Nairobi, Kenya",,-1.2567709,36.8033238,https://wgym.co.ke/,https://maps.google.com/?cid=10835387922788884138,4.3,(258),boxing; hiit-bootcamp; cycling; fitness; gym-time; martial-arts; personal-training; running; strength-training; stretching,boxing; hiit-bootcamp; cycling; fitness; gym-time; martial-arts; personal-training; running; strength-training; stretching,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Abaka Boxing Foundation,ChIJNfBkLhQaLxgRre2_kxNsiIg,"Mbaazi Rd, Nairobi, Kenya",,-1.2926616,36.7634835,http://abakaboxingfoundation.com/,https://maps.google.com/?cid=9838232217329855917,5,(2),boxing,boxing,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Millennium Gyms & Studios,ChIJYd75tH89LxgRUiTXx9DmGgQ,"Nairobi, Kenya",,-1.198515,36.8240982,https://www.millenniumgyms.co.ke/,https://maps.google.com/?cid=295802509926540370,4.7,(40),boxing; strength-training; cycling; gym-time; pilates; hiit-bootcamp; martial-arts; running,boxing; strength-training; cycling; gym-time; pilates; hiit-bootcamp; martial-arts; running,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
The Obris personal Trainer Kenya,ChIJMVkma7kZLxgRZvHArkcNoEY,"Ndumbuini shops, Fortsmith Rd, Nairobi, Kenya",,-1.2546884,36.7214679,https://theobrisfitness.com/,https://maps.google.com/?cid=5089082180454379878,4.8,(43),boxing; strength-training; cycling; hiit-bootcamp; personal-training,boxing; strength-training; cycling; hiit-bootcamp; personal-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Nuru Fitness Gym,ChIJJeGI3PoTLxgRr8Sn_m8pzH0,"Greenspan Mall, 2nd Floor, Nairobi, Kenya",,-1.2889512,36.9013585,http://www.nurufitness.co.ke/,https://maps.google.com/?cid=9064665710980482223,3.8,(15),dance; strength-training,dance; strength-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Aga Khan Sports Centre,ChIJeUcF30IXLxgRF67ZIaysxyU,"Mtama Rd, Nairobi, Kenya",,-1.259696,36.823719,https://www.aksc.co.ke/,https://maps.google.com/?cid=2722334355071020567,4.2,(276),dance; gym-time; running; stretching,dance; gym-time; running; stretching,fallback_original,rejected,0.25,establishment; health; hospital; point_of_interest,[object Object]
Sk8City Nairobi,ChIJH1RZH0cXLxgRu1-tTQtS6qM,"12th floor Diamond Plaza 2, Nairobi, Kenya",,-1.2582813,36.8190835,http://www.skatecitynairobi.co.ke/,https://maps.google.com/?cid=11811343181233872827,4.4,(221),dance,dance,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Parklands Sports Club,ChIJCw1PvzwXLxgRoXWWQXlwApI,"3, PRM7+9MV, 49 Parklands Rd, Nairobi, Kenya",Parklands,-1.2683794,36.812734,http://www.parklandssportsclub.org/,https://maps.google.com/?cid=10521095345584633249,4.4,(4492),dance; gym-time; martial-arts; running; stretching,dance; gym-time; martial-arts; running; stretching,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Jenga Fit Gym,ChIJlWfqC7QXLxgRTsIkPgt3oGc,"Mpesi lane Off Muthithi Road, Westlands, Nairobi, Kenya",Westlands,-1.2644749,36.8071156,https://www.jengaleo.co.ke/gym/,https://maps.google.com/?cid=7467099072351224398,4.9,(14),dance; cycling; fitness; gym-time; hiit-bootcamp; martial-arts; low-impact-training; personal-training; running; strength-training; stretching; yoga,dance; cycling; fitness; gym-time; hiit-bootcamp; martial-arts; low-impact-training; personal-training; running; strength-training; stretching; yoga,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
FitnessManiaGym Parklands,ChIJ-2GgGeMWLxgRyCTfhguPLc4,"City Park Dr, Nairobi, Kenya",,-1.2580714,36.8299801,https://www.myfitnessmania.com/,https://maps.google.com/?cid=14856688025435317448,4.4,(209),dance; cycling; fitness; gym-time; strength-training; stretching,dance; cycling; fitness; gym-time; strength-training; stretching,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
Z6 Crosstraining,ChIJFdOsDpIbLxgReZu4MIWd9JI,"Alpha Fit along, VMX Fitness at Village Market, AfroFit Gym in Westlands, Ngong Rd, Nairobi, Kenya",Westlands,-1.3022219,36.7728706,http://www.z6crosstraining.com/,https://maps.google.com/?cid=10589261819228494713,5,(10),strength-training,strength-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
"Kuona Artists collective, Centre for the Visual Arts",ChIJ9aVmlq4QLxgR-4wQgjcRDxE,"Likoni Cl, Nairobi, Kenya",,-1.284466,36.7888362,http://www.kuonatrust.org,https://maps.google.com/?cid=1229220153398430971,4.5,(772),dance; strength-training,dance; strength-training,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Black Samurai Lounge,ChIJCelpCSgRLxgRWS1fNP7IZ1c,"Maralal Oasis, Rose Ave, Nairobi, Kenya",,-1.294313,36.795313,https://instagram.com/blacksamurailounge?igshid=OGQ5ZDc2ODk2ZA==&utm_source=qr,https://maps.google.com/?cid=6298223598026829145,4.4,(689),dance,dance,fallback_original,rejected,0.25,bar; establishment; food; night_club; point_of_interest; restaurant,
The Alchemist,ChIJr9P-KRUXLxgR4Wn6jx1lv9A,"Parklands Rd, Nairobi, Kenya",Parklands,-1.2625724,36.8039327,https://alchemist254.com/,https://maps.google.com/?cid=15041852458084755937,4.3,(6192),dance,dance,fallback_original,rejected,0,bar; establishment; food; point_of_interest; shopping_mall,
"Art & Soul Lounge, Nairobi",ChIJs7eHWZNPLxgR9g3bfXTPxe0,"Ngong Rd, Nairobi, Kenya",Ngong,-1.301029,36.7856745,http://wwww.ngonghillshotel.com/,https://maps.google.com/?cid=17133328456635583990,4.3,(629),dance,dance,fallback_original,rejected,0.25,bar; establishment; food; point_of_interest; restaurant,[object Object]
CrossFit Boveda,ChIJL8FOlM09LxgRxsQHcEtdTs0,"Kiambu Rd, Kenya",,-1.2012983,36.8303849,https://crossfitboveda.co.ke/,https://maps.google.com/?cid=14793864404542145734,4.9,(10),hiit-bootcamp; cycling,hiit-bootcamp; cycling,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
46 Rooftop Fitness Hub,ChIJH5ulGxQbLxgRrV-8sRtXqYs,"46 Residency Building, Gitanga Rd, Nairobi, Kenya",,-1.2848053,36.7433169,https://46fitnesshub.co.ke/,https://maps.google.com/?cid=10063670618793729965,5,(20),hiit-bootcamp; dance,hiit-bootcamp; dance,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
Bikes and Accessories Kenya,ChIJC7sT3s49LxgR6bIumXMq3GY,"Total, Nairobi, Kenya",,-1.2108494,36.78960180000001,https://instagram.com/bikes_accessories_ke,https://maps.google.com/?cid=7411845762724573929,4.9,(65),cycling,cycling,fallback_original,rejected,0.25,bicycle_store; establishment; point_of_interest; store,
Gravel Riders Club,ChIJgSCxqMQTLxgRGuYK1hYAHb8,"Nairobi, Kenya",,-1.2908031,36.8906475,http://www.gravelriders.club/,https://maps.google.com/?cid=13771163333649163802,4.7,(26),cycling,cycling,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
RVO Cycling,ChIJLwxUdcwXLxgRMX3y7pefNAE,"Homecare Hardware Gigiri Lane, Nairobi, Kenya",Gigiri,-1.2324214,36.8072496,http://www.riftvalleyodyssey.com/,https://maps.google.com/?cid=86869767724629297,5,(3),cycling,cycling,fallback_original,rejected,0.25,bicycle_store; establishment; point_of_interest; store,[object Object]
"Misitu Raha (Raha Tele!), Karen.",ChIJA_RViq8bLxgRw6CwWTPR2y4,"Forest Edge Rd, Nairobi, Kenya",,-1.3288371,36.767539,http://www.instagram.com/misitu.raha,https://maps.google.com/?cid=3376522364122603715,4.7,(20),cycling,cycling,fallback_original,rejected,0.25,establishment; point_of_interest,
The Oloolua Nature Trail,ChIJ36-Ncr4ELxgRW7Dk46I5wY4,"Oloolua Forest, Karen Rd, Nairobi, Kenya",Karen,-1.3597542,36.7124083,http://www.primateresearch.org/index.php/about-us/oloolua-nature-trail,https://maps.google.com/?cid=10286566395661824091,4.5,(2882),cycling,cycling,fallback_original,rejected,0.25,establishment; park; point_of_interest; tourist_attraction,
Mobile bicycle garage,ChIJz8GFBToXLxgR1dgI8Ez9MDw,"Kipande Rd, Nairobi, Kenya",,-1.2770944,36.821114,http://mobilebicyclegarage.com/,https://maps.google.com/?cid=4337244948044241109,5,(5),cycling,cycling,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Level 24 Gym and Fitness Centre,ChIJY_im210XLxgRpNoke6pAfww,"Le'Mac, Church Rd, Nairobi, Kenya",,-1.2616018,36.7893599,http://www.level24.life/,https://maps.google.com/?cid=900509551452019364,4.2,(106),cycling; fitness; gym-time; strength-training,cycling; fitness; gym-time; strength-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
Distverse Kids Academy,ChIJzwnMJHQRLxgR19St5M6-QwM,"MQQM+FCF, Nairobi, Kenya",,-1.3112289,36.7835645,https://www.tiktok.com/@distversedanceacademy?is_from_webapp=1&sender_device=pc,https://maps.google.com/?cid=235241401362535639,5,(3),dance,dance,fallback_original,rejected,0.25,establishment; point_of_interest,
Ibiza,ChIJsWJrUu4ZLxgRIOan2C0ObO0,"PQCC+23, Nairobi, Kenya",,-1.2802429,36.7702109,https://instagram.com/ibiza_254?igshid=MWQ1ZGUxMzBkMA==,https://maps.google.com/?cid=17108064674544870944,4.2,(443),dance,dance,fallback_original,rejected,0.25,establishment; night_club; point_of_interest,
Dance 66 academy,ChIJl6VK5iYZLxgRTmygQIoZ5Vk,"mall, Nairobi, Kenya",,-1.2675639,36.7307625,http://leonellenty.websites.co.in/,https://maps.google.com/?cid=6477611720622763086,,,dance,dance,fallback_original,rejected,0.25,establishment; point_of_interest,
NAIROBI INSTITUTE OF MUSIC & PERFORMING ARTS - NIMPA,ChIJJYRk_WM_LxgRL5PImPvBbQA,"Zimmerman Base Road, Nairobi, Kenya",Zimmerman,-1.2053009,36.8940442,http://www.nimpa.ac.ke/,https://maps.google.com/?cid=30894058805695279,4.8,(30),dance,dance,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
CheckUps Medical Center,ChIJX91a7zURLxgRXgIYNWMITR8,"Rear Block, General Accident House, Nairobi, Kenya",,-1.2960508,36.807238,https://checkupsmed.com/,https://maps.google.com/?cid=2255468210568036958,4.2,(70),electrical-muscle-stimulation,electrical-muscle-stimulation,fallback_original,rejected,0.25,establishment; health; hospital; point_of_interest,
Kenya Red Cross Training Institute,ChIJKUIVz7cRLxgR2k5HDGOKo0s,"Red Cross Rd, Nairobi, Kenya",,-1.3255151,36.8335813,https://www.krcti.ac.ke/,https://maps.google.com/?cid=5450352132060827354,4.7,(83),electrical-muscle-stimulation,electrical-muscle-stimulation,fallback_original,rejected,0,establishment; point_of_interest; university,
Nairobi Institute of Medical and Emergency Training (NIMET College),ChIJY4kq_WwRLxgR7CKFPQD2su4,"Mkoma Road, Off Kapiti Rd, Nairobi, Kenya",,-1.3108546,36.8365234,https://www.nimet.ac.ke/,https://maps.google.com/?cid=17200080407773913836,5,(1),electrical-muscle-stimulation,electrical-muscle-stimulation,fallback_original,rejected,0.25,establishment; point_of_interest; university,
EMT College,ChIJZ_3xlvAbLxgRUtbRVuNtLWE,"Naivasha Rd, Nairobi, Kenya",,-1.2830338,36.7369165,https://emtc.co.ke/,https://maps.google.com/?cid=7002373818812585554,,,electrical-muscle-stimulation,electrical-muscle-stimulation,fallback_original,rejected,0,establishment; point_of_interest; university,
St John Ambulance,ChIJTXdG_FoRLxgRYuO73VOYTmI,"St Johns Lane, St. John's House, Off Parliament Rd, Nairobi, Kenya",,-1.2912898,36.8208765,http://stjohnkenya.org/,https://maps.google.com/?cid=7083766749870154594,3.8,(16),electrical-muscle-stimulation,electrical-muscle-stimulation,fallback_original,rejected,0.25,establishment; health; point_of_interest; store,
AAR Healthcare Training Center,ChIJqxbpkigRLxgRKlA21T0eW-s,"Transnational Plaza, 3rd Floor Mama Ngina St, Starehe, Kenya",,-1.28598,36.82323,https://www.aar-healthcare.com/ke/,https://maps.google.com/?cid=16959182072712679466,,,electrical-muscle-stimulation,electrical-muscle-stimulation,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Habib Fitness Institute,ChIJw96gsKwRLxgR32VUBK-5ONk,"Nation Centre, 13th Floor Kimathi St, Nairobi, Kenya",,-1.2840677,36.8231152,https://www.habibfitnessinstitute.com/,https://maps.google.com/?cid=15652464666269214175,5,(4),fitness; personal-training,fitness; personal-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
Henry's Fitness Gym and Training Institute,ChIJOWjj2e8TLxgR9eZ7CBYPJtQ,"Nairobi, Kenya",,-1.2867108,36.8807847,http://henrysfitness.com/,https://maps.google.com/?cid=15286922572461762293,4.6,(90),fitness; strength-training,fitness; strength-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Encore Fitness Studio,ChIJs3nbPVQTLxgRgoMHolMDuKg,"2nd Floor, Quickmart Buruburu Building, Suite No. 228, Nairobi, Kenya",Buruburu,-1.2879059,36.8813967,https://www.instagram.com/encorefitnessstudio/,https://maps.google.com/?cid=12157470851822224258,4.9,(9),fitness; gym-time; hiit-bootcamp; martial-arts; personal-training; strength-training; dance,fitness; gym-time; hiit-bootcamp; martial-arts; personal-training; strength-training; dance,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
TRM - Thika Road Mall,ChIJZ4pnVck_LxgRKpesRnfgMCw,"Nairobi, Kenya",,-1.2195761,36.88842440000001,https://www.trm.co.ke/,https://maps.google.com/?cid=3184291739442386730,4.4,(29224),gym-time,gym-time,fallback_original,rejected,0.25,establishment; furniture_store; home_goods_store; point_of_interest; shopping_mall; store,[object Object]
Royal Nairobi Golf Club,ChIJ0csNd5EQLxgRTJa63X3DI8Y,"Ngong Rd, Nairobi, Kenya",Ngong,-1.301267,36.797323,http://www.royalnairobigc.com/,https://maps.google.com/?cid=14277470189052925516,4.5,(2690),gym-time,gym-time,website_extracted,rejected,0.25,bar; establishment; food; gym; health; point_of_interest; restaurant; spa,
7outdoor-lordes,ChIJuzrtm2BtLxgREA7AWX7E75w,"HH TOWER, Nairobi, Kenya",,-1.2833752,36.8232181,https://7outdoorlordes.com/,https://maps.google.com/?cid=11308473236301286928,4.8,(198),boxing; outdoors,boxing; outdoors,fallback_original,rejected,0,establishment; point_of_interest; store,
JDHAA | home_254,ChIJTRGE9c4WLxgRfOenfrsf-t8,"COLLEGE HOUSE 1, Ground Floor University Wy, Nairobi, Kenya",,-1.2810384,36.816945,http://www.homeapparel254.com/,https://maps.google.com/?cid=16139247104779872124,4.5,(425),boxing,boxing,fallback_original,rejected,0,clothing_store; establishment; point_of_interest; store,
