name,place_id,location,neighborhood,lat,lng,website,google_maps_url,rating,rating_count,categories_google,categories_verified,categories_source,verification_status,verification_confidence,types,scan_errors
Osona Yarns,ChIJV0-TTcsRLxgRjYijsPsUtJY,"Caxton House, ground floor, koinange street opposite Huduma centre round gpo, Dynamic mall, ground floor SL 16, opposite ambassador Hotel Tom Mboya Street, Nairobi, Kenya",,-1.2859854,36.8198067,http://www.osonayarns.com/,https://maps.google.com/?cid=10859327672729962637,4.9,(510),boxing,boxing,fallback_original,rejected,0.25,establishment; point_of_interest; store,
Lexy Worldwide Store,ChIJ_bGens0RLxgRhGvupW1Hwko,"Nairobi, Kenya",,-1.281828,36.8254611,http://www.facebook.com/lexyworldwide/store,https://maps.google.com/?cid=5386946640549407620,5,(4),boxing,boxing,fallback_original,rejected,0.25,establishment; point_of_interest; store,[object Object]
Shopit,ChIJUfLUW9YQLxgR5sJu7k79d4s,"International House, 8th floor Mama Ngina St, Nairobi, Kenya",,-1.2858173,36.8237324,https://shopit.co.ke/,https://maps.google.com/?cid=10049779608950063846,3.9,(127),boxing,boxing,fallback_original,rejected,0.25,electronics_store; establishment; health; point_of_interest; store,[object Object]
Naivas Supermarket - Moi Avenue Nairobi,ChIJ4avudNYQLxgRVi7l2ITlY1c,"Moi Avenue Opposite Imenti House Junction of Kenyatta Avenue and, Moi Ave, Nairobi, Kenya",,-1.2836592,36.8236195,https://naivas.online/,https://maps.google.com/?cid=6297129062731427414,4.3,(7304),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
Westgate Shopping Mall,ChIJHahFUm0XLxgRRNKY1sbJgGk,"18 Mwanzi Rd, Nairobi, Kenya",,-1.2569454,36.8036672,https://www.westgate.co.ke/,https://maps.google.com/?cid=7602298026842444356,4.5,(16393),boxing,boxing,fallback_original,rejected,0,establishment; point_of_interest; shopping_mall,
Naivas Foodmarket - Westlands,ChIJ-w8MDkAXLxgR5uRyZ-I0VKI,"Waiyaki Wy, Nairobi, Kenya",,-1.2647819,36.8026876,https://naivas.online/,https://maps.google.com/?cid=11697032279190856934,4.3,(7824),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
"Naivas Supermarket - Survey, Thika Rd",ChIJpYU5s9QVLxgRUXmpHc_hJZE,"Near Top Brass Building, QV2C+QG, Outer Ring Rd, Nairobi, Kenya",,-1.2495045,36.8615193,https://naivas.online/,https://maps.google.com/?cid=10459013989309970769,4.3,(4235),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; shopping_mall; store; supermarket,[object Object]
Naivas Foodmarket - Capital Centre,ChIJh-tZma8RLxgRXoQelRHB_ms,"Capital Centre, Mombasa Road, Nairobi, Kenya",,-1.3166543,36.8345953,https://naivas.online/,https://maps.google.com/?cid=7781869487403205726,4.4,(4998),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
Carrefour Sarit Center,ChIJNaaha2sXLxgR1qySr_PDa8w,"Sarit Center, Karuna Rd, Nairobi, Kenya",,-1.2608784,36.8016686,http://www.carrefourkenya.com/,https://maps.google.com/?cid=14730082457635433686,4.5,(6299),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
LiveEasy Products Ltd,ChIJpcRUX8cXLxgRw7TvIt0-l9E,"Mpaka Plaza, Mpaka Rd, Nairobi, Kenya",,-1.2648485,36.8051541,https://liveeasy.co.ke/,https://maps.google.com/?cid=15102608994905076931,5,(263),boxing,boxing,fallback_original,rejected,0,establishment; point_of_interest,
Kogo Wines and Spirits,ChIJwe0uc_ERLxgRgo4Yqs661YA,"Kogo Star Plaza, Mai Mahiu Rd, Nairobi, Kenya",,-1.314623,36.8165659,https://www.instagram.com/kogowines,https://maps.google.com/?cid=9283531603673910914,4.9,(37),boxing,boxing,fallback_original,rejected,0.25,establishment; point_of_interest; store,
Quick Mart Lavington,ChIJdw_ZNIAbLxgR43gPy4WJLX8,"WestField Mall, 34 Gitanga Rd, Nairobi, Kenya",,-1.2899574,36.7735556,https://www.quickmart.co.ke/,https://maps.google.com/?cid=9164132024499271907,4.4,(4503),boxing,boxing,fallback_original,rejected,0,establishment; food; grocery_or_supermarket; point_of_interest; shopping_mall; store,
Naivas Foodmarket - Kilimani Mall,ChIJc98w6zcRLxgR-n6jx4Di7gc,"Tigoni Rd, Nairobi, Kenya",,-1.2910086,36.7881817,https://naivas.online/,https://maps.google.com/?cid=571643245455703802,4.4,(1258),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
Naivas Supermarket-Eastgate Donholm,ChIJ76_xdToTLxgRqQdticr2tU8,"Outering rd, Nairobi, Kenya",,-1.2958756,36.8872169,https://naivas.online/,https://maps.google.com/?cid=5743768249530386345,4.3,(4403),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
Naivas Foodmarket - The Point Buruburu,ChIJxRb6hN0TLxgRbrVrKaSzuMQ,"Nairobi, Kenya",,-1.2938373,36.8761327,https://naivas.online/,https://maps.google.com/?cid=14175277344799569262,4.4,(4067),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
QuickMart - Kilimani,ChIJ57Nx5fYRLxgR-aztan97z_I,"360 Kilimani Rd, Nairobi, Kenya",Kilimani,-1.2983013,36.7832031,https://quickmart.co.ke/,https://maps.google.com/?cid=17496338864542690553,4.5,(2604),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
Naivas Supermarket - Ronald Ngala Nairobi,ChIJp_FU_ygRLxgR88e73DbqQQs,"PR7H+M2V, Ronald Ngala St, Nairobi, Kenya",,-1.285673,36.827768,http://www.naivas.online/,https://maps.google.com/?cid=811186929255827443,4.2,(4284),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
Naivas Foodmarket - Broadwalk Mall,ChIJGTVmqnYXLxgRHT6FtwDI__M,"PRH7+J4W, Ojijo Rd, Nairobi, Kenya",,-1.2708912,36.812842,http://www.naivas.online/,https://maps.google.com/?cid=17581991375682223645,4.5,(472),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store,[object Object]
Naivas Foodmarket- Lifestyle Nairobi,ChIJS-RtV9QRLxgR-ix0liYijnY,"Ground Floor, Hazina Trade Centre Building, Monrovia St, Nairobi, Kenya",,-1.2817329,36.8183403,http://www.naivas.online/,https://maps.google.com/?cid=8542803092296707322,4.4,(1406),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
Carrefour Market Westgate,ChIJoW21T0IXLxgRF30MHWrQwy0,"Westgate Shopping Mall, Nairobi, Kenya",,-1.2567709,36.8033238,https://www.carrefourkenya.com/,https://maps.google.com/?cid=3297708506337803543,4.5,(1554),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,[object Object]
Naivas Supermarket - Freedom Heights Mall Langata,ChIJzSJxWrYRLxgRa-jE_bDOcmo,"Nairobi West, Nairobi, Kenya",,-1.3219225,36.8020164,https://naivas.online/,https://maps.google.com/?cid=7670420374932482155,4.4,(1294),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,
Naivas Foodmarket - Prestige Plaza,ChIJY6i0nMYRLxgRsd4gJVAbCl4,"Ngong Road Prestige Plaza Shopping Mall, Nairobi, Kenya",Ngong Road,-1.3000633,36.7870688,https://naivas.online/,https://maps.google.com/?cid=6776258620366577329,4.5,(1892),boxing,boxing,fallback_original,rejected,0.25,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,
Quick Mart Mfangano,ChIJr0bA8YwRLxgRx5dScM_HkJM,"13789 Mfangano St, Nairobi, Kenya",,-1.2876892,36.8282345,https://www.quickmart.co.ke/,https://maps.google.com/?cid=10633218413978359751,4.3,(2586),boxing,boxing,fallback_original,rejected,0,establishment; food; grocery_or_supermarket; point_of_interest; store; supermarket,
Studio Plume Kenya,ChIJPY6p-bIXLxgRNBOqmptnKQo,"Square Luxury Mall (Annex, 2 Red Hill Rd, Nairobi, Kenya",,-1.2266689,36.7972737,http://www.studioplumekenya.com/,https://maps.google.com/?cid=732230332436845364,5,(10),pilates; prenatal-postnatal; reformer-pilates; strength-training,pilates; prenatal-postnatal; reformer-pilates; strength-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
Mike Wambati,ChIJ2are7sgRLxgRISI_2wrcJeQ,"Nairobi, Kenya",,-1.2892786,36.7869311,https://youtube.com/c/MikeWambati,https://maps.google.com/?cid=16439787953971995169,,,hiit-bootcamp; martial-arts,hiit-bootcamp; martial-arts,fallback_original,rejected,0.25,establishment; health; point_of_interest,
Sarabi Rooftop,ChIJdfO2JGsXLxgRAze3-82sgPE,"Sankara Nairobi, 05 Woodvale Grv, Nairobi, Kenya",,-1.2621976,36.8025034,https://sankara.com/dining/sarabi-rooftop-bar/,https://maps.google.com/?cid=17402098960850958083,4.4,(455),dance,dance,fallback_original,rejected,0.25,bar; establishment; food; point_of_interest; restaurant,[object Object]
Dancing Spoon Restaurant,ChIJwc9OrNcQLxgRoUSCoceoOuM,"Nairobi Central Mama Ngina St 20th Century Bldg, Starehe, Kenya",,-1.2857181,36.8227121,https://www.dancingspoon.co.ke/,https://maps.google.com/?cid=16373584970620486817,4.2,(49),dance,dance,fallback_original,rejected,0.25,establishment; food; point_of_interest; restaurant,[object Object]
The Venue Bar and Bistro,ChIJbS2WGBcbLxgR6Ly7SN_MvsY,"Karen, Nairobi, Kenya",Karen,-1.3237056,36.7081375,https://thevenue.ke/,https://maps.google.com/?cid=14321109124454792424,4.5,(906),dance,dance,fallback_original,rejected,0.25,bar; establishment; food; night_club; point_of_interest; restaurant,[object Object]
Nairobi Street Kitchen,ChIJt1Jlq00XLxgR_EqbyJNNUdE,"1870 Mpaka Rd, Nairobi, Kenya",,-1.2655732,36.8042136,http://www.nairobistreetkitchen.com/,https://maps.google.com/?cid=15082921924161653500,4.5,(3101),dance,dance,fallback_original,rejected,0.25,establishment; food; point_of_interest; restaurant,[object Object]
Tigoni Wellness Center - YOGA & SAUNA,ChIJSTvleQAnLxgRQ0O9KF3qiKM,"Limuru Town., Kenya",,-1.1258125,36.6801875,https://manimungai.com/yoga/,https://maps.google.com/?cid=11783926110851253059,4.9,(26),yoga,yoga,fallback_original,rejected,0.25,establishment; health; point_of_interest,[object Object]
Yoga by Gopiji Ram,ChIJtc1NkroXLxgRVhctXrPkAAY,"Mwanzi Rd, Nairobi, Kenya",,-1.2560928,36.8016057,https://www.linkedin.com/in/gopiji-ram-6985a079,https://maps.google.com/?cid=432597023257859926,5,(1),yoga,yoga,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Yoga fitness center,ChIJxZm4yFMbLxgRKrPcFprQe9o,"Bloomfield apartment, Muringa Rd, Nairobi, Kenya",,-1.2959778,36.7778135,https://www.healingclinictherapycentre.com/,https://maps.google.com/?cid=15743406282630804266,,,yoga,yoga,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Yogue Body & Mind,ChIJK6x07BQTQBgRvHyJeObNtQU,"9th Floor, Sea View, Opposite Jumeirah Beachfront, First Tower Nyandarua Rd, Mombasa, Kenya",,-4.0397911,39.7132606,https://www.getyogue.com/,https://maps.google.com/?cid=411461330722716860,5,(3),yoga,yoga,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
Master Benjamin M Joseph,ChIJWeXFYGURLxgRS3ejAsTB0JM,"Koinange St, Nairobi, Kenya",,-1.2836757,36.8185948,http://masterbenjaminkicker.www.co.ke/,https://maps.google.com/?cid=10651226166333241163,,,martial-arts,martial-arts,fallback_original,rejected,0.25,establishment; health; point_of_interest,[object Object]
Karate by Lucas wanyama,ChIJAauhI9MXLxgRs-3LsmkyIq4,"Mathare, Ruiru, Kenya",Mathare,-1.265672,36.8583732,https://www.karatebylucaswanyama.com/,https://maps.google.com/?cid=12547646941360287155,,,martial-arts,martial-arts,fallback_original,rejected,0.25,establishment; health; point_of_interest,[object Object]
Kick Fitness Gym (Eastern Bypass - Kamakis),ChIJMXHvrKdBLxgR4Jc7J52vKm8,"Kamakis at Total petrol station opposite Greenspot, Ruiru Bypass, Kenya",,-1.168851,36.96699330000001,https://www.kickfitnessgym.com/,https://maps.google.com/?cid=8010407976734791648,4.4,(13),martial-arts,martial-arts,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
Impact Chef and Hospitality Academy,ChIJpxR_8rkRLxgRP4Hyl1YQvN4,"Impact Chefs & Hospitality Academy, South Gate Center, Mukoma Rd, Nairobi, Kenya",,-1.3109135,36.8359566,https://www.google.com/url?sa=t&source=web&rct=j&url=https://impactchefsacademy.com/&ved=2ahUKEwj74Yf2vsD1AhU08uAKHVqQBK4QFnoECCkQAQ&usg=AOvVaw3rbooLGoebwKSiR0nTLAAU,https://maps.google.com/?cid=16049721136144089407,4.9,(83),low-impact-training,low-impact-training,fallback_original,rejected,0.25,establishment; point_of_interest; university,
Mind Ninjas EQ,ChIJsxW3ksEXLxgRwKOPEBcm6oE,"My School (Montessori) LTD, Westlands, Lower Kabete Road, Opposite Sarit Centre, Nairobi, Kenya",Westlands,-1.2592807,36.8027813,https://www.udemy.com/course/my-feelings-course-for-4-7-year-olds/?couponCode=MINDNINJAS,https://maps.google.com/?cid=9361336655946949568,5,(10),low-impact-training,low-impact-training,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Sparkling taekwondo sport,ChIJI8QMrPIfLxgReN2__cnfVpQ,"Rungiri, Kenya",,-1.2471951,36.6790986,https://sparklingtaekwondo.com/,https://maps.google.com/?cid=10688976824249081208,5,(3),martial-arts,martial-arts,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Art - Home,ChIJOzUD2BsRLxgRXiKDVYzkKzo,"No. 2064, Machakos, Machakos Rd, Nairobi City, Kenya",,-1.2990294,36.8324688,http://arthomekenya.kbo.co.ke/home,https://maps.google.com/?cid=4191695169579590238,4,(1),martial-arts,martial-arts,fallback_original,rejected,0.25,establishment; health; point_of_interest; store,[object Object]
Edu 360~ AI in Learning,ChIJj2LD4w0RLxgRzZ4m1eUnxLw,"141, Nairobi, Kenya",,-1.3009949,36.7848706,https://assessment.peardeck.com/login,https://maps.google.com/?cid=13602040642642812621,,,martial-arts,martial-arts,fallback_original,rejected,0.25,establishment; health; point_of_interest,
SelfDefense Kenya Pepperspray Taser security,ChIJHbvc3nYRLxgRQnhAtMAOzj8,"3rd Floor Store C6, Sasa Mall, Along Moi Ave, Nairobi, Kenya",,-1.2856577,36.8253574,https://linktr.ee/SelfDefenseKenya_Pepperspray,https://maps.google.com/?cid=4597628490412488770,,,martial-arts,martial-arts,fallback_original,rejected,0,establishment; health; local_government_office; point_of_interest,
Magnificent Outdoors,ChIJ75Qd_TMRLxgRULM6NHmNFrY,"St. Ellis House, 6th floor. City Hall Way, Wabera St, Nairobi, Kenya",,-1.2864906,36.8228521,https://magnificentoutdoors.com/,https://maps.google.com/?cid=13120830116097340240,4.9,(58),outdoors,outdoors,fallback_original,rejected,0.25,clothing_store; establishment; point_of_interest; store,[object Object]
El'barbera Outdoor Stores,ChIJtbisWeIbLxgRSgM7jUxnZ5A,"Langiri Rd, Nairobi, Kenya",,-1.3024373,36.7792677,[messaging-link]),outdoors,outdoors,fallback_original,rejected,0.25,clothing_store; establishment; point_of_interest; store,
Hiking Outdoor Gear Hub,ChIJ74JZV3o_LxgRx8K5TRLNIUA,"3rd Floor, Room No., D39, Mountain Mall, Thika Rd, Nairobi, Kenya",,-1.2328502,36.8737872,http://www.hikingoutdoorhub.com/,https://maps.google.com/?cid=4621200171155964615,4.9,(36),outdoors,outdoors,fallback_original,rejected,0.25,clothing_store; establishment; point_of_interest; store,[object Object]
Swatprime Outdoors,ChIJX0QKmPkRLxgRv1GRl4dYeD4,"Old Nation House, Tom Mboya St, Nairobi, Kenya",,-1.281906,36.8225822,[messaging-link]),outdoors,outdoors,fallback_original,rejected,0.25,establishment; point_of_interest; store,
Husky Outdoor Equipment Ltd - KE,ChIJ504BBkgXLxgROrMoIjWWGO8,"38 Lusaka Rd, Nairobi, Kenya",,-1.3005588,36.8359764,http://www.huskyafrica.com/,https://maps.google.com/?cid=17228685529456358202,4.7,(12),outdoors,outdoors,fallback_original,rejected,0.25,establishment; point_of_interest,
Outdoor Furniture Kenya,ChIJqxURSNoXLxgRrkw5wXKc8V4,"Kay Godowns B11, Mombasa Road, Nairobi, Kenya",,-1.3376945,36.8939931,https://outdoorfurniturekenya.com/,https://maps.google.com/?cid=6841421325634456750,4.4,(7),outdoors,outdoors,fallback_original,rejected,0.25,establishment; furniture_store; home_goods_store; point_of_interest; store,[object Object]
Nairobi Kids Trampolines Outdoor & Indoor Children's Trampolines,ChIJJb0BjMwXLxgRlHN2NIBHGgI,"Opposite Maendeleo, View Park Towers, Nairobi, Kenya",,-1.2827827,36.8162262,https://www.kidstrampolines.co.ke/,https://maps.google.com/?cid=151512153431896980,5,(9),outdoors; trampoline,trampoline,website_extracted,rejected,0.25,establishment; point_of_interest; store,
Outdoor Yard Kenya,ChIJZ39OAgATLxgRmtE0TT3LTBM,"Mombasa Road, Nairobi, Kenya",,-1.3387051,36.8924314,https://outdooryardkenya.com/,https://maps.google.com/?cid=1390709849099391386,,,outdoors,outdoors,fallback_original,rejected,0,establishment; point_of_interest,
Nubian OUTDOOR,ChIJJxzsqzsRLxgRxinNkb4YtHU,"Muindi mbingu street opp jivanjee gardens, Nairobi, Kenya",,-1.2817265,36.818865,https://www.jumia.co.ke/bush-life-equipments/,https://maps.google.com/?cid=8481431205014481350,,,outdoors,outdoors,fallback_original,rejected,0.25,establishment; point_of_interest,
Vitendi Ltd - Window Blinds & Outdoor Furniture,ChIJSf_ZpW4XLxgRsX8_wECK5eM,"2nd Floor 62, INSPOHUB Building, 62 Muthithi Rd, Nairobi, Kenya",,-1.2689705,36.8097205,http://www.vitendi.co.ke/,https://maps.google.com/?cid=16421683626984308657,4.6,(40),outdoors,outdoors,fallback_original,rejected,0.25,establishment; furniture_store; home_goods_store; point_of_interest; store,
MINT Kenya,ChIJ23-EFYgZLxgRIhbLthjeBBE,"101 Manyani E Rd, Nairobi, Kenya",,-1.2607549,36.7753915,https://www.instagram.com/mint.kenya,https://maps.google.com/?cid=1226349196278961698,4.9,(20),outdoors,outdoors,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Amuse Kenya,ChIJ8U4QylXBdKcRaNjICSi2Lqs,"Thigiri Ln, Nairobi, Kenya",,-1.2408053,36.7954804,https://amusekenya.co.ke/,https://maps.google.com/?cid=12334996712493471848,4.6,(19),outdoors,outdoors,fallback_original,rejected,0.25,establishment; point_of_interest,
LIZAYA TRAINING INSTITUTE,ChIJ3UoYPOIRLxgRPAwbfw4lIxc,"Stanbank House, 2ND FLOOR Moi Ave, Nairobi, Kenya",,-1.2843813,36.8256156,https://lizaya.ac.ke/,https://maps.google.com/?cid=1667217031249464380,4.9,(90),outdoors,outdoors,fallback_original,rejected,0.25,beauty_salon; establishment; health; point_of_interest; school; spa,
Cliffitness (personal trainer),ChIJu76mHzMVLxgRZCfXpivt6vo,"indoor arena, Nairobi, Kenya",,-1.2254,36.897637,https://forms.gle/Jf8mkp4KWeh76b4p7,https://maps.google.com/?cid=18080524425770772324,5,(7),personal-training,personal-training,fallback_original,rejected,0.25,establishment; health; point_of_interest,
MAASAIFIT - Personal Training | Sports Therapy,ChIJwxewwqMQLxgRB36KLO7wAVI,"Harmony Centre, 43, General Mathenge Drive, Nairobi, Kenya",,-1.2528708,36.7962136,http://maasaifit.com/,https://maps.google.com/?cid=5909269091826957831,5,(12),personal-training,personal-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
MARKSILA254,ChIJd87JKg8RLxgR3bRHOTDZd2w,"Nairobi, Kenya",,-1.3020221,36.7842124,https://marksila254.com/,https://maps.google.com/?cid=7815954479467443421,5,(3),personal-training,personal-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest; school,[object Object]
Personal trainer Prince Arakaki,ChIJo_KwGnUZLxgR5MhHAlMFDQ8,"Lavington, Nairobi, Kenya",Lavington,-1.278937,36.7777984,https://www.instagram.com/p/CE0zKOrjcrU/?utm_medium=copy_link,https://maps.google.com/?cid=1084528939344840932,,,personal-training,personal-training,fallback_original,rejected,0.25,establishment; health; point_of_interest,
Pawami Health,ChIJ207vdBx_UYwRFINRC7MuvZA,"3099, Nairobi, Kenya",,-1.2962128,36.8089066,https://www.pawamihealth.co.ke/,https://maps.google.com/?cid=10429543658583851796,5,(2),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; point_of_interest,
Maggie's Pregnancy & Postpartum Spa,ChIJ8e4X0p4bLxgR959AIrIlrHQ,"31 Retail collective, Ngong Rd, Nairobi, Kenya",Ngong,-1.3211263,36.7094482,https://maggiespregnancyspa.co.ke/,https://maps.google.com/?cid=8407136051402940407,5,(14),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; point_of_interest; spa,
Esther Kimani (Doula and Lactation Manager),ChIJQQi2l-YZLxgRMoiPMc-rDvE,"PQ59+PM6, Nairobi, Kenya",,-1.2907233,36.7691471,https://www.linkedin.com/in/esther-kimani-6bb87135,https://maps.google.com/?cid=17370009719192651826,5,(3),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; point_of_interest,[object Object]
Binticare Maternity Consultancy,ChIJrSJb-yAXLxgRy-NCvNnD8y8,"Woodvale Cl, Nairobi, Kenya",,-1.2604942,36.8032693,http://www.binticarematernity.co.ke/,https://maps.google.com/?cid=3455320679057122251,5,(3),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.125,doctor; establishment; health; point_of_interest,
Pumwani Maternity Hospital,ChIJJ1hbnDURLxgReouswtoxn54,"Pumwani, Nairobi, Kenya",,-1.2806642,36.8454773,https://nairobi.go.ke/pumwani-maternity-hospital,https://maps.google.com/?cid=11429909194928327546,3.8,(135),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; hospital; point_of_interest,[object Object]
Dr. Wanjiku Ndung’u-Gynaecologist Oakleigh Healthcare Services.,ChIJ91Uw1aIRLxgRLNGAuEJ40cY,"5th avenue office suites ,6th floor 6-7, Nairobi, Kenya",,-1.2958687,36.8081403,http://www.oakleighgynaecology.co.ke/,https://maps.google.com/?cid=14326364117600882988,4.9,(56),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0,doctor; establishment; health; point_of_interest,
Trusted Touch Nursing Home Services(Newborn Agency),ChIJo5MZWq4dLxgRqY6aheq6Sp0,"PM7P+WV, Nairobi, Kenya",,-1.2851875,36.6871875,https://trustedtouchnursing.co.ke/,https://maps.google.com/?cid=11334076928657886889,5,(10),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.125,establishment; health; point_of_interest,
