name,place_id,location,neighborhood,lat,lng,website,google_maps_url,rating,rating_count,categories_google,categories_verified,categories_source,verification_status,verification_confidence,types,scan_errors
Still A Mum,ChIJSbQgRQsbLxgRn-pgMbVJP7o,"Branton Court, Ndemi Lane, Ngong Nairobi KE, Road, Kenya",Ngong,-1.3007863,36.7776043,http://www.stillamum.com/,https://maps.google.com/?cid=13420526457153710751,5,(2),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
The Nairobi Hospital,ChIJUyvTVZUQLxgR8HXGloXtL3Q,"Argwings Kodhek Rd, Nairobi, Kenya",,-1.2953674,36.8039183,http://thenairobihosp.org/,https://maps.google.com/?cid=8372171390321063408,3.3,(547),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0,establishment; health; hospital; point_of_interest,
Huruma Hospital Mathare North Annex,ChIJ2U6c4psVLxgRh49lUgrXl0k,"72934, Raila Odinga Rd, Nairobi, Kenya",,-1.2491945,36.874495,https://www.hurumahospitalmathare.org/,https://maps.google.com/?cid=5302943525584080775,5,(6),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; hospital; point_of_interest,
Tash Baby Shop,ChIJv1qosqQXLxgRJd8x16snT3k,"45 Westlands Rd, Nairobi, Kenya",Westlands,-1.2701464,36.8095036,https://tashbabystore.co.ke/,https://maps.google.com/?cid=8741249020752682789,3.9,(31),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,clothing_store; establishment; point_of_interest; store,[object Object]
NILA BABY SHOP NAIROBI UTAWALA,ChIJ5T0hyQltLxgRfY4UGhitTjI,"EMBAKASI, Nairobi, Kenya",Embakasi,-1.2917075,36.9463037,https://www.nilababyshop.com/,https://maps.google.com/?cid=3625025069108203133,4.6,(711),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,clothing_store; establishment; point_of_interest; store,
Usawa Reproductive Health Center,ChIJ6XhfOg0dLxgR9O_8r0W9EFM,"Nairobi, Kenya",,-1.3376074,36.6776298,https://usawareproductive.org/,https://maps.google.com/?cid=5985492011778371572,5,(5),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; point_of_interest,[object Object]
Park Ville Medical Center - Parklands,ChIJCbQKev0XLxgRrF1L2WSLLO8,"House 62, Nairobi, Kenya",,-1.2600822,36.8285805,https://www.parkvillemedical.org/,https://maps.google.com/?cid=17234303139298631084,5,(8),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.125,establishment; health; hospital; point_of_interest,
Gertrude's Children's Hospital - Nairobi West Medical Centre,ChIJM8BFs_4QLxgR88JgzY6U9m4,"T-Mall, Nairobi, Kenya",,-1.3122375,36.8170089,https://www.gerties.org/branches/embakasi-clinic-embakasi/,https://maps.google.com/?cid=7995741529494831859,3.3,(51),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; hospital; point_of_interest,[object Object]
BARIKA MEDICAL CENTRE 成功医疗,ChIJt1IxLR8RLxgR22NEfTVdJc8,"HURLINGHAM ROSE AVENUE, OPPOSITE WARIDI PARADISE HOTEL NAIROBI, HURLINGHAM NAIROBI, Kenya",Hurlingham,-1.2947598,36.7954552,http://www.barikamedicalcentre.com/,https://maps.google.com/?cid=14926439024305660891,4.2,(133),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.125,establishment; health; hospital; point_of_interest,
Dignified Caregivers Kenya,ChIJ5218pFwXLxgRw2ZR_D-Sh14,"8th floor Rm, Cianda House, 803 Koinange St, Nairobi, Kenya",,-1.2832194,36.8180253,http://www.dcti.co.ke/,https://maps.google.com/?cid=6811573764934952643,5,(18),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; point_of_interest,[object Object]
Cana Hospital Super-specialty,ChIJRWjP_NwHLxgRlme1vPuhW_k,"Magadi road, Rimpa Rd, Kenya",,-1.4211217,36.7060764,http://www.canahospital.co.ke/,https://maps.google.com/?cid=17968133240899594134,4.1,(90),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; hospital; point_of_interest,[object Object]
Keliam Kids Babyshop Kilimani Nairobi,ChIJVVgb6nsRLxgRlVd92eOce5E,"Wood Ave, Nairobi, Kenya",,-1.2923509,36.7859642,http://www.keliamkids.com/,https://maps.google.com/?cid=10483145060055340949,4.9,(7),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0,clothing_store; establishment; point_of_interest; store,
Nairobi Florist Fresh Flowers,ChIJb91IONIQLxgRLFwdHoyvLyw,"View Park Towers, Kenya Box 64086 Utalii St, Nairobi, Kenya",,-1.2827827,36.8162262,https://www.nairobiflorist.co.ke/,https://maps.google.com/?cid=3183956477909752876,4.9,(399),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; florist; point_of_interest; store,[object Object]
Access Afya Clinic - Kwa Ruben,ChIJbQNRq9cRLxgRcpipqV7ErTw,"Unnamed Road, Nairobi, Kenya",,-1.318641,36.8729167,http://www.accessafya.com/,https://maps.google.com/?cid=4372366724099053682,5,(3),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0,establishment; health; hospital; point_of_interest,
Louella Maternity Collection,ChIJl0J1g3UMokoR1TtmJmOyXXY,"Digital Shopping Mall Shop, F10 Moi Ave, Nairobi, Kenya",,-1.2829496,36.8227619,http://www.louella.co.ke/,https://maps.google.com/?cid=8529169408225328085,5,(39),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,clothing_store; establishment; point_of_interest; store,[object Object]
Breejoz Babyshop & Maternity Collections,ChIJPUyXt_8RLxgRJp5Ly9yPh2U,"Star Mall, Tom Mboya St, Nairobi, Kenya",,-1.2825334,36.8235041,https://www.breejozbabyshop.co.ke/,https://maps.google.com/?cid=7315974298152967718,5,(3),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,clothing_store; establishment; point_of_interest; store,[object Object]
Benchmark Maternity Wear,ChIJM7udKSURLxgRQv9BIRQpqho,"Biashara St, Nairobi, Kenya",,-1.283099,36.8185482,http://www.bumpmaternitywear.co.ke/,https://maps.google.com/?cid=1921393357460995906,,,prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,clothing_store; establishment; point_of_interest; store,[object Object]
BfSuma Health and Wellness Hub,ChIJCWnacDMRLxgR4OXPXNOtfbg,"Taifa road, Nairobi, Kenya",,-1.2875122,36.8243406,[messaging-link]),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; point_of_interest; store,
Femme Posh Collection,ChIJ50FpsNcQLxgRw_43CcbWaK4,"Jubilee Insurance Exchange, Mama Ngina St, Nairobi, Kenya",,-1.2855356,36.8232833,https://femmeposhcollection.com/,https://maps.google.com/?cid=12567530906223902403,4.1,(120),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,clothing_store; establishment; point_of_interest; store,[object Object]
Coptic Hospital-Main Hospital,ChIJsVn17DARLxgRoQqCs7OD094,"Ngong Rd, Nairobi, Kenya",Ngong,-1.29763,36.7976097,http://coptichospitals.com/,https://maps.google.com/?cid=16056321904339978913,3.1,(818),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0,establishment; health; hospital; point_of_interest,
"The Nairobi Women's Hospital, Mombasa Branch",ChIJtW_RpzITQBgRW_F-eAXPIrM,"Moi Ave, Mombasa, Kenya",,-4.061107199999999,39.663083,http://www.nwh.co.ke/,https://maps.google.com/?cid=12908107104400634203,4.4,(35),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.125,establishment; health; hospital; point_of_interest,
Nairobi IVF Centre,ChIJOWY5OsAQLxgRLiUAOG2v6RA,"Landmark Plaza, Argwings Kodhek Rd, Nairobi, Kenya",,-1.2947749,36.8054,https://nairobiivf.com/,https://maps.google.com/?cid=1218698057806259502,3.4,(59),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.125,establishment; health; point_of_interest,
Meridian Equator Hospital,ChIJN28GJ3ARLxgRaWBiXCKP2Rc,"Bukani Rd, Nairobi, Kenya",,-1.3078028,36.8243208,http://www.mhg.co.ke/,https://maps.google.com/?cid=1718562110560165993,3.6,(79),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; hospital; point_of_interest,
House of Leather & Gifts - NHC,ChIJ1Wkc00EXLxgRQYnZxROUKpI,"Aga Khan Walk, Nairobi, Kenya",,-1.2886428,36.8262218,http://www.houseofleatherkenya.co.ke/,https://maps.google.com/?cid=10532393491203983681,4.2,(2872),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; home_goods_store; point_of_interest; store,[object Object]
Goodlife Pharmacy Kenyatta Avenue,ChIJAwHo2dAQLxgRDZp5Ec8i9FE,"Kenyatta Ave, Nairobi, Kenya",,-1.2853715,36.8190588,http://www.goodlife.co.ke/,https://maps.google.com/?cid=5905383284136319501,3.6,(24),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; pharmacy; point_of_interest; store,[object Object]
Goodlife Pharmacy City Square,ChIJZVXK7CcRLxgRFH-8AoD472Q,"Harambee Ave, Nairobi, Kenya",,-1.2882571,36.8261507,http://www.goodlife.co.ke/,https://maps.google.com/?cid=7273305151912050452,4.3,(7),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; pharmacy; point_of_interest; store,[object Object]
The Nairobi Hospital Anderson Medical Center,ChIJvRN3luoQLxgRMKyJJ0gkOZA,"00100, Argwings Kodhek Road 1st floor, Anderson Centre P O 30026, Nairobi, Kenya",,-1.2965748,36.8044024,https://thenairobihosp.org/clinical-services/anderson-specialty-clinics,https://maps.google.com/?cid=10392377507453709360,3.7,(51),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0,doctor; drugstore; establishment; health; hospital; pharmacy; point_of_interest; store,
The Nairobi Hospital Convention Centre,ChIJwTRplHgRLxgRNycRYlsBMqU,"Argwings Kodhek Rd, Nairobi, Kenya",,-1.2971017,36.8041304,https://thenairobihosp.org/other-services/convention-centre,https://maps.google.com/?cid=11903578257092585271,4.6,(389),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0,establishment; point_of_interest,
Gender Based Violence Recovery Centre,ChIJ5bfiWewQLxgRFuhE93Rdqqo,"Gatina Nairobi, Argwings Kodhek Rd, North, Kenya",,-1.300703,36.806466,http://gvrc.or.ke/,https://maps.google.com/?cid=12297744489434638358,4.3,(10),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; hospital; point_of_interest,[object Object]
St. Johns Community Centre,ChIJMxxV_DURLxgRpg_08ljJFUA,"Munyema St, Nairobi, Kenya",,-1.2825341,36.8452333,https://sjccpumwani.org/,https://maps.google.com/?cid=4617818376808697766,4.2,(154),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0,establishment; point_of_interest,
Ladnan Hospital,ChIJQ2wfJOkQLxgR0rmpMkWFXhE,"Nairobi, Kenya",,-1.2699645,36.8408989,http://www.ladnan-hospital.com/,https://maps.google.com/?cid=1251584278704798162,3.8,(97),prenatal-postnatal,prenatal-postnatal,fallback_original,rejected,0.25,establishment; health; hospital; point_of_interest,[object Object]
Run AI Technologies Limited,ChIJCQlKgrMRLxgR5nZD8oeOsns,"Shop Number 206, Montana Mall, Gaborone Rd, Nairobi, Kenya",,-1.2836352,36.827328,https://www.runaitechnologies.com/,https://maps.google.com/?cid=8913343327055869670,5,(4),running,running,fallback_original,rejected,0.25,electronics_store; establishment; point_of_interest; store,[object Object]
The Running Game,ChIJ_wDO4uURLxgRfUP09OqC2Ww,"Standard St, Nairobi, Kenya",,-1.2852705,36.8214668,http://naiconnect.co.ke/,https://maps.google.com/?cid=7843444171686036349,,,running,running,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
KmusiK Studios,ChIJ0T_r-xQZLxgRmTvsZ0DIuEg,"Salima Elegance, Red Hill Road, Kenya",,-1.2020342,36.760583,https://kmusikstudios.beatstars.com/,https://maps.google.com/?cid=5240158345392569241,4.7,(36),running,running,fallback_original,rejected,0,establishment; point_of_interest; store,
Kamavazi Studio,ChIJTQArCCA-LxgRTW4pqpT8z9s,"Roysambu, Lumumba Dr, Nairobi, Kenya",Roysambu,-1.2167329,36.8903387,https://studiokamavazi.pixieset.com/,https://maps.google.com/?cid=15839156129925525069,4.8,(56),running,running,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Nairobi Club,ChIJN5dgHcoRLxgR2zdjWbITEXc,"Ngong Rd, North, Kenya",Ngong,-1.2957864,36.8098476,http://www.nairobiclub.com/,https://maps.google.com/?cid=8579660421842286555,4.3,(3249),running,running,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
Barrels and Stools Lounge,ChIJx6a0lEgXLxgRj73iO8fkBf0,"10 Lower Kabete Rd, Nairobi, Kenya",,-1.259599,36.8025443,https://instagram.com/barrelsandstools_ke?igshid=YmMyMTA2M2Y=,https://maps.google.com/?cid=18232230210833661327,4.4,(291),dance,dance,fallback_original,rejected,0.25,establishment; food; point_of_interest; restaurant,
Brew Bistro Fortis,ChIJr1BwBxQXLxgRTe46eDlWIq8,"Woodvale Groove, Westlands Fortis Tower, Nairobi, Kenya",Westlands,-1.264758,36.8042338,https://brewbistrokenya.co.ke/,https://maps.google.com/?cid=12619743910675803725,4.4,(5866),dance,dance,fallback_original,rejected,0,bar; establishment; food; point_of_interest; restaurant,
Brew Bistro and Lounge,ChIJE71F92saLxgR88vd58P_VBw,"671 Ngong Rd, Nairobi, Kenya",Ngong,-1.2992499,36.7655091,https://brewbistrokenya.co.ke/,https://maps.google.com/?cid=2041537747979455475,4.4,(3369),dance,dance,fallback_original,rejected,0,bar; establishment; food; point_of_interest; restaurant,
Nani's Wonderland,ChIJHe3g7CMPLxgR6f0X7IfEGcg,"Nairobi, Kenya",,-1.3924598,36.8180639,https://www.kitengela.com/products/experience-nani-s-wonderland,https://maps.google.com/?cid=14418771770063977961,4.5,(120),strength-training,strength-training,fallback_original,rejected,0.25,art_gallery; establishment; museum; point_of_interest,[object Object]
Brush Tu,ChIJ2ep2WwUULxgRxO8h5iqmldA,"379 Ol Leleshwa Rd, Nairobi, Kenya",,-1.2716204,36.8783187,http://www.brushtu.org/,https://maps.google.com/?cid=15030102034598719428,4.7,(74),strength-training,strength-training,fallback_original,rejected,0.25,establishment; point_of_interest,[object Object]
One Off Contemporary Art Gallery Ltd.,ChIJmxqy51Y9LxgRbefsvQNYfuY,"Rosslyn Lone Tree Estate, off Limuru Road, Nairobi City, Kenya",Rosslyn,-1.217529,36.7906373,http://www.oneoffcontemporaryart.com/,https://maps.google.com/?cid=16608809248883533677,4.5,(358),strength-training,strength-training,fallback_original,rejected,0.25,art_gallery; establishment; point_of_interest; tourist_attraction,
Western Cosmetics & Supplements: A Health & Beauty Store,ChIJuQNAz3ERLxgRAZUSWVHUWO8,"Junction Of Kenyatta Avenue, and, Kimathi St, Nairobi, Kenya",,-1.2838994,36.8227744,http://westerncosmetics.com/,https://maps.google.com/?cid=17246768218867143937,5,(293),strength-training,strength-training,fallback_original,rejected,0.25,establishment; food; health; point_of_interest; store,
Egware Museum,ChIJ4yoRtYQXLxgR8vrJbDQ1NHA,"Sarit Centre, Nairobi, Kenya",,-1.2614084,36.8021835,https://egwaremuseum.com/,https://maps.google.com/?cid=8085145730316630770,5,(12),strength-training,strength-training,fallback_original,rejected,0.25,establishment; museum; point_of_interest,
Skinsol_ Aesthetics_clinic,ChIJpwB6wHoXLxgRxW7td6Vtbkk,"Brickcourt House, Nairobi, Kenya",,-1.2646186,36.804937,http://www.skinsolaesthetics.com/,https://maps.google.com/?cid=5291287169655992005,4.2,(200),strength-training,strength-training,fallback_original,rejected,0.25,beauty_salon; establishment; hair_care; health; point_of_interest; spa,[object Object]
Matbronze Art Gallery & Foundry,ChIJUeXToAUFLxgR-QClbc-Zv14,"Kifaru Ln, Nairobi, Kenya",,-1.3657346,36.7476703,http://www.matbronze.com/,https://maps.google.com/?cid=6827344676293771513,4.5,(320),strength-training,strength-training,fallback_original,rejected,0,art_gallery; cafe; establishment; food; point_of_interest; tourist_attraction,
Bristles Arts and Crafts Supplies,ChIJ46VypOARLxgRlXVn-iC4a04,"Ronald Ngala St, Nairobi, Kenya",,-1.2850087,36.8289255,https://bristlesartsandcrafts.co.ke/,https://maps.google.com/?cid=5650812609245967765,4.4,(55),strength-training,strength-training,fallback_original,rejected,0.25,establishment; point_of_interest; store,[object Object]
Kitengela Glass - Studio,ChIJjQ0GhyMPLxgRJRDFP3e9drQ,"5 Glass Lane, Tuala. Follow signs, not Google directions off Magadi Rd from Bomas of Kenya off Masai Lodge Rd 1st left after mosque, JR58+3V2, Glass Lane, Nairobi, Kenya",,-1.3922976,36.8171159,http://www.kitengela.glass/,https://maps.google.com/?cid=13003789293947523109,4.6,(1387),strength-training,strength-training,fallback_original,rejected,0,cafe; establishment; food; furniture_store; home_goods_store; point_of_interest; store; tourist_attraction,
Body By Arziki Kenya,ChIJX03m4OMRLxgRZTP6tdom0ro,"Maralal Oasis, in Hurlingham, Argwings Kodhek Rd, Nairobi, Kenya",Hurlingham,-1.2941539,36.7951469,https://arzikiaesthetics.com/our-services/,https://maps.google.com/?cid=13461864956961633125,4.4,(7),strength-training,strength-training,fallback_original,rejected,0.25,establishment; health; point_of_interest; spa,[object Object]
Kitengela Glass - Village Market,ChIJL-qBIcIXLxgRJV8zeAjJTCg,"Limuru Rd, Nairobi, Kenya",,-1.2292094,36.80506800000001,http://www.kitengela.glass/,https://maps.google.com/?cid=2903916897960681253,4.6,(100),strength-training,strength-training,fallback_original,rejected,0,establishment; furniture_store; home_goods_store; point_of_interest; store,
Kitengela Glass - Junction Mall,ChIJ2TXBV2oaLxgRHagv0VAc4eU,"The Junction, Dagoretti Corner, Ngong Rd, Nairobi, Kenya",Ngong,-1.2981795,36.7625248,http://www.kitengela.glass/,https://maps.google.com/?cid=16564552037877917725,4.3,(97),strength-training,strength-training,fallback_original,rejected,0,establishment; furniture_store; home_goods_store; point_of_interest; store,
Adena Wellness Centre,ChIJp01bAusZLxgRvkfW8h2Kfsk,"The Mall, 2nd Floor Ring Rd Parklands, Nairobi, Kenya",Parklands,-1.264457,36.802669,http://adenawellness.co.ke/,https://maps.google.com/?cid=14519194109921871806,4.3,(6),strength-training,strength-training,fallback_original,rejected,0.25,establishment; point_of_interest; spa,
Siro Strength Gym Ground Zero,ChIJyeyDHfoTLxgRiYXitQxgQLc,"Nairobi -Embakasi , Kwa Ndege, Near Boom Supermarket, Nairobi, Kenya",Embakasi,-1.3035781,36.900333,https://wa.link/3hchjn,https://maps.google.com/?cid=13204659715157689737,,,strength-training,strength-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Samah Fitness Supplies,ChIJBc_sj7ERLxgREmlg_dx59o8,"Moi Ave, Nairobi, Kenya",,-1.2856577,36.8253574,https://samahfitness.co.ke/,https://maps.google.com/?cid=10373612781745236242,4.8,(12),stretching,stretching,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
Orthodynamic Limited,ChIJfWcbmykRLxgR24l0C8nb0Gc,"PR8G+FV3, Gaborone Rd, Nairobi, Kenya",,-1.2841501,36.8271224,https://www.orthodyna.com/,https://maps.google.com/?cid=7480720637589490139,4.7,(108),stretching,stretching,fallback_original,rejected,0.25,establishment; health; physiotherapist; point_of_interest; store,[object Object]
Thai-Chi by Sarova,ChIJczkXNlcZLxgRKM-lOIYP0Dc,"102 Manyani E Rd, Nairobi, Kenya",,-1.2598879,36.7751901,https://www.sarovahotels.com/restaurant-bar/thai-chi-by-sarova.html,https://maps.google.com/?cid=4021731536392277800,4.5,(418),mind-body,mind-body,fallback_original,rejected,0.25,establishment; food; point_of_interest; restaurant,[object Object]
Thai Chi Restaurant,ChIJnfDwxNYQLxgRUCOsvTqkkxk,"Kimathi St, Nairobi City, Kenya",,-1.2842256,36.82292109999999,https://www.sarovahotels.com/stanley-nairobi//culinary-experiences/thai-chi.html,https://maps.google.com/?cid=1842997244721898320,4.4,(295),mind-body,mind-body,fallback_original,rejected,0.25,establishment; food; point_of_interest; restaurant,[object Object]
Playland Amusement Park,ChIJUVoSL8kRLxgRCNdmOS_p_l4,"Nextgen mall, Mombasa Road, Nairobi, Kenya",,-1.3237716,36.84403710000001,http://www.playland.co.ke/,https://maps.google.com/?cid=6845164872685508360,4.3,(458),trampoline,trampoline,website_extracted,rejected,0.25,amusement_park; establishment; point_of_interest,
Trampolines Suppliers Kenya,ChIJg2WtKy4RLxgRkMpu5FRDTrY,"House 3rd floor, T5 on, Kenya Complex, Koinange St, Nairobi, Kenya",,-1.281442,36.8172778,https://www.trampolinesuppliers.co.ke/,https://maps.google.com/?cid=13136511194975095440,5,(9),trampoline,trampoline,website_extracted,rejected,0.25,establishment; point_of_interest,
Memorable kids parties,ChIJuwxx6k4ZLxgRSejyzNTcmXw,"Waiyaki Wy, Nairobi, Kenya",,-1.2693247,36.7415806,http://www.memorablekidsparties.co.ke/,https://maps.google.com/?cid=8978450138669443145,4.9,(658),trampoline,trampoline,fallback_original,rejected,0.25,establishment; point_of_interest,
Gigafit Sport & Fitness Equipment,ChIJvfFmPOIRLxgRk2tmk3SaUok,"Nyakatch Lane, Off Moi Avenue Gatakaini House 1, Shop 1, Ground Floor, Nairobi, Kenya",,-1.2811448,36.8220761,https://smartplyconnect.com/biller_products/gigafit,https://maps.google.com/?cid=9895141156766247827,5,(37),strength-training,strength-training,website_extracted,rejected,0.25,establishment; point_of_interest,
Fit Madadi Gym,ChIJ_6vTPB4bLxgRHamsAAS4LbU,"Kawangware Primary Road Kabiro Dagoreti North, Nairobi, Kenya",Kawangware,-1.290287,36.7495676,https://youtu.be/aYP78ddvPiE,https://maps.google.com/?cid=13055293222147631389,4.6,(43),strength-training,strength-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Lennix Gym Ruaka,ChIJlZrMjXcjLxgRAf0PcAirpbw,"Ruaka, Kenya",,-1.2021203,36.7585461,https://lennixgym.co.ke/,https://maps.google.com/?cid=13593459103015894273,4.7,(165),strength-training,strength-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,
Ignite Fitness Studio and Gym,ChIJp-Yf8iXoloURZH4jYxXFh4A,"Nuru Shopping center opposite jkuat main gate, Juja, Kenya",,-1.1019967,37.0135057,https://ignitefitnessstudioandgym.co.ke/,https://maps.google.com/?cid=9261587854358969956,4.7,(19),strength-training,strength-training,fallback_original,rejected,0.25,establishment; gym; health; point_of_interest,[object Object]
Nairobi Meditation,ChIJNd3a9JYQLxgRcia28EHNc8Y,"B304, Century Garden, Kindaruma Rd, Nairobi, Kenya",,-1.297478,36.7971817,http://meditationnairobi.org/,https://maps.google.com/?cid=14299998924926494322,4.4,(5),yoga,yoga,fallback_original,rejected,0.25,establishment; health; point_of_interest,[object Object]
Enso Kenya,ChIJl9iLOwAZLxgRWNRGwtBXcBY,"2 Kitisuru Rd, Nairobi, Kenya",,-1.2370687,36.7626682,https://ensokenya.com/,https://maps.google.com/?cid=1616888820350243928,5,(1),yoga,yoga,website_extracted,rejected,0.25,establishment; health; point_of_interest,